Mon Mar  6 01:14:59 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   41C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 01:14:59 up 4 days, 11:28,  1 user,  load average: 0.28, 0.33, 0.36
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['roberta.pooler.dense.bias', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'lm_head.decoder.weight', 'lm_head.dense.weight', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.weight', 'classifier.out_proj.bias', 'classifier.dense.weight', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json...
Fetching datasets
Loading data: mode=TRAIN
Loading data: mode=VALIDATION
Dataset loaded
	Train size: 1346
	Validation size: 289
Batch size: 10
Model created
Training started...
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  3.84s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  1.96s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/818 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/818 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/818 [00:00<07:36,  1.79it/s]
Epoch 0:   0%|          | 1/818 [00:00<09:14,  1.47it/s, loss=0.689, v_num=69831]
Epoch 0:   0%|          | 2/818 [00:00<04:59,  2.72it/s, loss=0.689, v_num=69831]
Epoch 0:   0%|          | 2/818 [00:00<05:31,  2.46it/s, loss=0.681, v_num=69831]
Epoch 0:   0%|          | 3/818 [00:01<04:35,  2.96it/s, loss=0.681, v_num=69831]
Epoch 0:   0%|          | 3/818 [00:01<04:39,  2.91it/s, loss=0.683, v_num=69831]
Epoch 0:   0%|          | 4/818 [00:01<03:40,  3.69it/s, loss=0.683, v_num=69831]
Epoch 0:   0%|          | 4/818 [00:01<03:58,  3.42it/s, loss=0.682, v_num=69831]
Epoch 0:   1%|          | 5/818 [00:01<03:19,  4.07it/s, loss=0.682, v_num=69831]
Epoch 0:   1%|          | 5/818 [00:01<03:38,  3.72it/s, loss=0.686, v_num=69831]
Epoch 0:   1%|          | 6/818 [00:01<03:24,  3.97it/s, loss=0.686, v_num=69831]
Epoch 0:   1%|          | 6/818 [00:01<03:26,  3.92it/s, loss=0.683, v_num=69831]
Epoch 0:   1%|          | 7/818 [00:01<03:04,  4.39it/s, loss=0.683, v_num=69831]
Epoch 0:   1%|          | 7/818 [00:01<03:17,  4.10it/s, loss=0.684, v_num=69831]
Epoch 0:   1%|          | 8/818 [00:01<02:57,  4.56it/s, loss=0.684, v_num=69831]
Epoch 0:   1%|          | 8/818 [00:01<03:07,  4.33it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|          | 9/818 [00:02<03:08,  4.29it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|          | 9/818 [00:02<03:10,  4.26it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|          | 10/818 [00:02<02:54,  4.62it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|          | 10/818 [00:02<02:59,  4.49it/s, loss=0.688, v_num=69831]
Epoch 0:   1%|▏         | 11/818 [00:02<02:46,  4.84it/s, loss=0.688, v_num=69831]
Epoch 0:   1%|▏         | 11/818 [00:02<02:50,  4.74it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|▏         | 12/818 [00:02<02:53,  4.64it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|▏         | 12/818 [00:02<02:55,  4.60it/s, loss=0.69, v_num=69831] 
Epoch 0:   2%|▏         | 13/818 [00:02<02:46,  4.85it/s, loss=0.69, v_num=69831]
Epoch 0:   2%|▏         | 13/818 [00:02<02:53,  4.64it/s, loss=0.689, v_num=69831]
Epoch 0:   2%|▏         | 14/818 [00:02<02:43,  4.91it/s, loss=0.689, v_num=69831]
Epoch 0:   2%|▏         | 14/818 [00:02<02:47,  4.81it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 15/818 [00:03<02:52,  4.66it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 15/818 [00:03<02:53,  4.63it/s, loss=0.688, v_num=69831]
Epoch 0:   2%|▏         | 16/818 [00:03<02:44,  4.87it/s, loss=0.688, v_num=69831]
Epoch 0:   2%|▏         | 16/818 [00:03<02:47,  4.78it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 17/818 [00:03<02:40,  5.00it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 17/818 [00:03<02:45,  4.84it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 18/818 [00:03<02:47,  4.77it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 18/818 [00:03<02:48,  4.75it/s, loss=0.686, v_num=69831]
Epoch 0:   2%|▏         | 19/818 [00:03<02:43,  4.89it/s, loss=0.686, v_num=69831]
Epoch 0:   2%|▏         | 19/818 [00:04<02:49,  4.72it/s, loss=0.688, v_num=69831]
Epoch 0:   2%|▏         | 20/818 [00:04<02:42,  4.90it/s, loss=0.688, v_num=69831]
Epoch 0:   2%|▏         | 20/818 [00:04<02:46,  4.80it/s, loss=0.69, v_num=69831] 
Epoch 0:   3%|▎         | 21/818 [00:04<02:45,  4.82it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 21/818 [00:04<02:45,  4.80it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 22/818 [00:04<02:40,  4.96it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 22/818 [00:04<02:44,  4.83it/s, loss=0.693, v_num=69831]
Epoch 0:   3%|▎         | 23/818 [00:04<02:39,  4.99it/s, loss=0.693, v_num=69831]
Epoch 0:   3%|▎         | 23/818 [00:04<02:43,  4.86it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 24/818 [00:04<02:43,  4.86it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 24/818 [00:04<02:43,  4.85it/s, loss=0.69, v_num=69831] 
Epoch 0:   3%|▎         | 25/818 [00:04<02:38,  5.00it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 25/818 [00:05<02:39,  4.96it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 26/818 [00:05<02:34,  5.11it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 26/818 [00:05<02:38,  5.01it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 27/818 [00:05<02:37,  5.01it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 27/818 [00:05<02:38,  4.99it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 28/818 [00:05<02:34,  5.10it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 28/818 [00:05<02:38,  4.98it/s, loss=0.689, v_num=69831]
Epoch 0:   4%|▎         | 29/818 [00:05<02:35,  5.08it/s, loss=0.689, v_num=69831]
Epoch 0:   4%|▎         | 29/818 [00:05<02:40,  4.93it/s, loss=0.691, v_num=69831]
Epoch 0:   4%|▎         | 30/818 [00:06<02:55,  4.48it/s, loss=0.691, v_num=69831]
Epoch 0:   4%|▎         | 30/818 [00:06<02:56,  4.47it/s, loss=0.688, v_num=69831]
Epoch 0:   4%|▍         | 31/818 [00:06<02:52,  4.57it/s, loss=0.688, v_num=69831]
Epoch 0:   4%|▍         | 31/818 [00:06<02:55,  4.48it/s, loss=0.687, v_num=69831]
Epoch 0:   4%|▍         | 32/818 [00:06<02:51,  4.59it/s, loss=0.687, v_num=69831]
Epoch 0:   4%|▍         | 32/818 [00:07<02:53,  4.54it/s, loss=0.687, v_num=69831]
Epoch 0:  20%|██        | 166/818 [00:32<02:06,  5.14it/s, loss=0.443, v_num=69831]
Epoch 0:  20%|██        | 166/818 [00:32<02:07,  5.13it/s, loss=0.447, v_num=69831]
Epoch 0:  20%|██        | 167/818 [00:32<02:06,  5.15it/s, loss=0.447, v_num=69831]
Epoch 0:  20%|██        | 167/818 [00:32<02:06,  5.14it/s, loss=0.439, v_num=69831]
Epoch 0:  21%|██        | 168/818 [00:32<02:06,  5.12it/s, loss=0.439, v_num=69831]
Epoch 0:  21%|██        | 168/818 [00:32<02:06,  5.12it/s, loss=0.454, v_num=69831]
Epoch 0:  21%|██        | 169/818 [00:32<02:06,  5.14it/s, loss=0.454, v_num=69831]
Epoch 0:  21%|██        | 169/818 [00:32<02:06,  5.13it/s, loss=0.442, v_num=69831]
Epoch 0:  21%|██        | 170/818 [00:32<02:05,  5.15it/s, loss=0.442, v_num=69831]
Epoch 0:  21%|██        | 170/818 [00:33<02:06,  5.13it/s, loss=0.446, v_num=69831]
Epoch 0:  21%|██        | 171/818 [00:33<02:06,  5.13it/s, loss=0.446, v_num=69831]
Epoch 0:  21%|██        | 171/818 [00:33<02:06,  5.12it/s, loss=0.448, v_num=69831]
Epoch 0:  21%|██        | 172/818 [00:33<02:05,  5.14it/s, loss=0.448, v_num=69831]
Epoch 0:  21%|██        | 172/818 [00:33<02:06,  5.13it/s, loss=0.417, v_num=69831]
Epoch 0:  21%|██        | 173/818 [00:33<02:05,  5.15it/s, loss=0.417, v_num=69831]
Epoch 0:  21%|██        | 173/818 [00:33<02:05,  5.13it/s, loss=0.419, v_num=69831]
Epoch 0:  21%|██▏       | 174/818 [00:33<02:05,  5.12it/s, loss=0.419, v_num=69831]
Epoch 0:  21%|██▏       | 174/818 [00:33<02:05,  5.12it/s, loss=0.407, v_num=69831]
Epoch 0:  21%|██▏       | 175/818 [00:34<02:05,  5.14it/s, loss=0.407, v_num=69831]
Epoch 0:  21%|██▏       | 175/818 [00:34<02:05,  5.12it/s, loss=0.408, v_num=69831]
Epoch 0:  22%|██▏       | 176/818 [00:34<02:04,  5.14it/s, loss=0.408, v_num=69831]
Epoch 0:  22%|██▏       | 176/818 [00:34<02:05,  5.12it/s, loss=0.415, v_num=69831]
Epoch 0:  22%|██▏       | 177/818 [00:34<02:05,  5.12it/s, loss=0.415, v_num=69831]
Epoch 0:  22%|██▏       | 177/818 [00:34<02:05,  5.12it/s, loss=0.426, v_num=69831]
Epoch 0:  22%|██▏       | 178/818 [00:34<02:04,  5.14it/s, loss=0.426, v_num=69831]
Epoch 0:  22%|██▏       | 178/818 [00:34<02:04,  5.12it/s, loss=0.418, v_num=69831]
Epoch 0:  22%|██▏       | 179/818 [00:34<02:04,  5.14it/s, loss=0.418, v_num=69831]
Epoch 0:  22%|██▏       | 179/818 [00:34<02:04,  5.12it/s, loss=0.411, v_num=69831]
Epoch 0:  22%|██▏       | 180/818 [00:35<02:04,  5.12it/s, loss=0.411, v_num=69831]
Epoch 0:  22%|██▏       | 180/818 [00:35<02:04,  5.12it/s, loss=0.42, v_num=69831] 
Epoch 0:  22%|██▏       | 181/818 [00:35<02:03,  5.14it/s, loss=0.42, v_num=69831]
Epoch 0:  22%|██▏       | 181/818 [00:35<02:04,  5.13it/s, loss=0.412, v_num=69831]
Epoch 0:  22%|██▏       | 182/818 [00:35<02:03,  5.15it/s, loss=0.412, v_num=69831]
Epoch 0:  22%|██▏       | 182/818 [00:35<02:03,  5.13it/s, loss=0.405, v_num=69831]
Epoch 0:  22%|██▏       | 183/818 [00:35<02:03,  5.13it/s, loss=0.405, v_num=69831]
Epoch 0:  22%|██▏       | 183/818 [00:35<02:03,  5.13it/s, loss=0.383, v_num=69831]
Epoch 0:  22%|██▏       | 184/818 [00:35<02:03,  5.15it/s, loss=0.383, v_num=69831]
Epoch 0:  22%|██▏       | 184/818 [00:35<02:03,  5.14it/s, loss=0.384, v_num=69831]
Epoch 0:  23%|██▎       | 185/818 [00:35<02:02,  5.16it/s, loss=0.384, v_num=69831]
Epoch 0:  23%|██▎       | 185/818 [00:35<02:02,  5.15it/s, loss=0.369, v_num=69831]
Epoch 0:  23%|██▎       | 186/818 [00:36<02:02,  5.14it/s, loss=0.369, v_num=69831]
Epoch 0:  23%|██▎       | 186/818 [00:36<02:02,  5.14it/s, loss=0.364, v_num=69831]
Epoch 0:  23%|██▎       | 187/818 [00:36<02:02,  5.16it/s, loss=0.364, v_num=69831]
Epoch 0:  23%|██▎       | 187/818 [00:36<02:02,  5.14it/s, loss=0.379, v_num=69831]
Epoch 0:  23%|██▎       | 188/818 [00:36<02:02,  5.15it/s, loss=0.379, v_num=69831]
Epoch 0:  23%|██▎       | 188/818 [00:36<02:02,  5.13it/s, loss=0.374, v_num=69831]
Epoch 0:  23%|██▎       | 189/818 [00:36<02:02,  5.12it/s, loss=0.374, v_num=69831]
Epoch 0:  23%|██▎       | 189/818 [00:36<02:02,  5.12it/s, loss=0.387, v_num=69831]
Epoch 0:  23%|██▎       | 190/818 [00:37<02:02,  5.13it/s, loss=0.387, v_num=69831]
Epoch 0:  23%|██▎       | 190/818 [00:37<02:02,  5.11it/s, loss=0.409, v_num=69831]
Epoch 0:  23%|██▎       | 191/818 [00:37<02:02,  5.14it/s, loss=0.409, v_num=69831]
Epoch 0:  23%|██▎       | 191/818 [00:37<02:02,  5.12it/s, loss=0.414, v_num=69831]
Epoch 0:  23%|██▎       | 192/818 [00:37<02:02,  5.12it/s, loss=0.414, v_num=69831]
Epoch 0:  23%|██▎       | 192/818 [00:37<02:02,  5.12it/s, loss=0.42, v_num=69831] 
Epoch 0:  24%|██▎       | 193/818 [00:37<02:01,  5.14it/s, loss=0.42, v_num=69831]
Epoch 0:  24%|██▎       | 193/818 [00:37<02:01,  5.13it/s, loss=0.437, v_num=69831]
Epoch 0:  24%|██▎       | 194/818 [00:37<02:01,  5.15it/s, loss=0.437, v_num=69831]
Epoch 0:  24%|██▎       | 194/818 [00:37<02:01,  5.13it/s, loss=0.433, v_num=69831]
Epoch 0:  24%|██▍       | 195/818 [00:38<02:01,  5.12it/s, loss=0.433, v_num=69831]
Epoch 0:  24%|██▍       | 195/818 [00:38<02:01,  5.12it/s, loss=0.425, v_num=69831]
Epoch 0:  24%|██▍       | 196/818 [00:38<02:01,  5.14it/s, loss=0.425, v_num=69831]
Epoch 0:  24%|██▍       | 196/818 [00:38<02:01,  5.12it/s, loss=0.397, v_num=69831]
Epoch 0:  24%|██▍       | 197/818 [00:38<02:00,  5.14it/s, loss=0.397, v_num=69831]
Epoch 0:  24%|██▍       | 197/818 [00:38<02:01,  5.13it/s, loss=0.382, v_num=69831]
Epoch 0:  24%|██▍       | 198/818 [00:38<02:01,  5.12it/s, loss=0.382, v_num=69831]
Epoch 0:  24%|██▍       | 198/818 [00:38<02:01,  5.12it/s, loss=0.378, v_num=69831]
Epoch 0:  24%|██▍       | 199/818 [00:38<02:00,  5.14it/s, loss=0.378, v_num=69831]
Epoch 0:  24%|██▍       | 199/818 [00:38<02:00,  5.13it/s, loss=0.393, v_num=69831]
Epoch 0:  24%|██▍       | 200/818 [00:38<02:00,  5.15it/s, loss=0.393, v_num=69831]
Epoch 0:  24%|██▍       | 200/818 [00:38<02:00,  5.13it/s, loss=0.388, v_num=69831]
Epoch 0:  25%|██▍       | 201/818 [00:39<02:00,  5.12it/s, loss=0.388, v_num=69831]
Epoch 0:  25%|██▍       | 201/818 [00:39<02:00,  5.12it/s, loss=0.395, v_num=69831]
Epoch 0:  25%|██▍       | 202/818 [00:39<01:59,  5.13it/s, loss=0.395, v_num=69831]
Epoch 0:  25%|██▍       | 202/818 [00:39<02:00,  5.12it/s, loss=0.404, v_num=69831]
Epoch 0:  25%|██▍       | 203/818 [00:39<01:59,  5.13it/s, loss=0.404, v_num=69831]
Epoch 0:  25%|██▍       | 203/818 [00:39<02:00,  5.11it/s, loss=0.45, v_num=69831] 
Epoch 0:  25%|██▍       | 204/818 [00:39<02:00,  5.10it/s, loss=0.45, v_num=69831]
Epoch 0:  25%|██▍       | 204/818 [00:39<02:00,  5.10it/s, loss=0.47, v_num=69831]
Epoch 0:  25%|██▌       | 205/818 [00:40<01:59,  5.12it/s, loss=0.47, v_num=69831]
Epoch 0:  25%|██▌       | 205/818 [00:40<02:00,  5.10it/s, loss=0.476, v_num=69831]
Epoch 0:  25%|██▌       | 206/818 [00:40<01:59,  5.11it/s, loss=0.476, v_num=69831]
Epoch 0:  25%|██▌       | 206/818 [00:40<02:00,  5.08it/s, loss=0.465, v_num=69831]
Epoch 0:  25%|██▌       | 207/818 [00:40<02:00,  5.08it/s, loss=0.465, v_num=69831]
Epoch 0:  25%|██▌       | 207/818 [00:40<02:00,  5.08it/s, loss=0.453, v_num=69831]
Epoch 0:  25%|██▌       | 208/818 [00:40<01:59,  5.09it/s, loss=0.453, v_num=69831]
Epoch 0:  25%|██▌       | 208/818 [00:40<02:00,  5.08it/s, loss=0.447, v_num=69831]
Epoch 0:  26%|██▌       | 209/818 [00:40<01:59,  5.10it/s, loss=0.447, v_num=69831]
Epoch 0:  26%|██▌       | 209/818 [00:41<01:59,  5.08it/s, loss=0.442, v_num=69831]
Epoch 0:  26%|██▌       | 210/818 [00:41<01:59,  5.09it/s, loss=0.442, v_num=69831]
Epoch 0:  26%|██▌       | 210/818 [00:41<01:59,  5.08it/s, loss=0.408, v_num=69831]
Epoch 0:  26%|██▌       | 211/818 [00:41<01:59,  5.10it/s, loss=0.408, v_num=69831]
Epoch 0:  26%|██▌       | 211/818 [00:41<01:59,  5.08it/s, loss=0.408, v_num=69831]
Epoch 0:  26%|██▌       | 212/818 [00:41<01:58,  5.09it/s, loss=0.408, v_num=69831]
Epoch 0:  26%|██▌       | 212/818 [00:41<01:59,  5.08it/s, loss=0.413, v_num=69831]
Epoch 0:  26%|██▌       | 213/818 [00:41<01:59,  5.07it/s, loss=0.413, v_num=69831]
Epoch 0:  26%|██▌       | 213/818 [00:41<01:59,  5.07it/s, loss=0.398, v_num=69831]
Epoch 0:  26%|██▌       | 214/818 [00:42<01:58,  5.09it/s, loss=0.398, v_num=69831]
Epoch 0:  26%|██▌       | 214/818 [00:42<01:58,  5.08it/s, loss=0.397, v_num=69831]
Epoch 0:  26%|██▋       | 215/818 [00:42<01:58,  5.10it/s, loss=0.397, v_num=69831]
Epoch 0:  26%|██▋       | 215/818 [00:42<01:58,  5.08it/s, loss=0.41, v_num=69831] 
Epoch 0:  26%|██▋       | 216/818 [00:42<01:58,  5.08it/s, loss=0.41, v_num=69831]
Epoch 0:  26%|██▋       | 216/818 [00:42<01:58,  5.08it/s, loss=0.421, v_num=69831]
Epoch 0:  27%|██▋       | 217/818 [00:42<01:58,  5.09it/s, loss=0.421, v_num=69831]
Epoch 0:  27%|██▋       | 217/818 [00:42<01:58,  5.08it/s, loss=0.425, v_num=69831]
Epoch 0:  27%|██▋       | 218/818 [00:42<01:57,  5.09it/s, loss=0.425, v_num=69831]
Epoch 0:  27%|██▋       | 218/818 [00:42<01:58,  5.07it/s, loss=0.434, v_num=69831]
Epoch 0:  27%|██▋       | 219/818 [00:43<01:58,  5.07it/s, loss=0.434, v_num=69831]
Epoch 0:  27%|██▋       | 219/818 [00:43<01:58,  5.06it/s, loss=0.439, v_num=69831]
Epoch 0:  27%|██▋       | 220/818 [00:43<01:57,  5.08it/s, loss=0.439, v_num=69831]
Epoch 0:  27%|██▋       | 220/818 [00:43<01:58,  5.07it/s, loss=0.435, v_num=69831]
Epoch 0:  27%|██▋       | 221/818 [00:43<01:57,  5.09it/s, loss=0.435, v_num=69831]
Epoch 0:  27%|██▋       | 221/818 [00:43<01:57,  5.07it/s, loss=0.432, v_num=69831]
Epoch 0:  27%|██▋       | 222/818 [00:43<01:57,  5.08it/s, loss=0.432, v_num=69831]
Epoch 0:  27%|██▋       | 222/818 [00:43<01:57,  5.07it/s, loss=0.452, v_num=69831]
Epoch 0:  27%|██▋       | 223/818 [00:43<01:56,  5.09it/s, loss=0.452, v_num=69831]
Epoch 0:  27%|██▋       | 223/818 [00:43<01:57,  5.08it/s, loss=0.419, v_num=69831]
Epoch 0:  27%|██▋       | 224/818 [00:43<01:56,  5.10it/s, loss=0.419, v_num=69831]
Epoch 0:  27%|██▋       | 224/818 [00:44<01:56,  5.09it/s, loss=0.384, v_num=69831]
Epoch 0:  28%|██▊       | 225/818 [00:44<01:56,  5.08it/s, loss=0.384, v_num=69831]
Epoch 0:  28%|██▊       | 225/818 [00:44<01:56,  5.08it/s, loss=0.392, v_num=69831]
Epoch 0:  28%|██▊       | 226/818 [00:44<01:56,  5.10it/s, loss=0.392, v_num=69831]
Epoch 0:  28%|██▊       | 226/818 [00:44<01:56,  5.09it/s, loss=0.392, v_num=69831]
Epoch 0:  28%|██▊       | 227/818 [00:44<01:55,  5.10it/s, loss=0.392, v_num=69831]
Epoch 0:  28%|██▊       | 227/818 [00:44<01:56,  5.09it/s, loss=0.404, v_num=69831]
Epoch 0:  28%|██▊       | 228/818 [00:44<01:55,  5.09it/s, loss=0.404, v_num=69831]
Epoch 0:  28%|██▊       | 228/818 [00:44<01:56,  5.09it/s, loss=0.403, v_num=69831]
Epoch 0:  28%|██▊       | 229/818 [00:44<01:55,  5.10it/s, loss=0.403, v_num=69831]
Epoch 0:  28%|██▊       | 229/818 [00:44<01:55,  5.09it/s, loss=0.395, v_num=69831]
Epoch 0:  28%|██▊       | 230/818 [00:45<01:55,  5.11it/s, loss=0.395, v_num=69831]
Epoch 0:  28%|██▊       | 230/818 [00:45<01:55,  5.09it/s, loss=0.409, v_num=69831]
Epoch 0:  28%|██▊       | 231/818 [00:45<01:55,  5.09it/s, loss=0.409, v_num=69831]
Epoch 0:  28%|██▊       | 231/818 [00:45<01:55,  5.09it/s, loss=0.411, v_num=69831]
Epoch 0:  28%|██▊       | 232/818 [00:45<01:54,  5.10it/s, loss=0.411, v_num=69831]
Epoch 0:  28%|██▊       | 232/818 [00:45<01:55,  5.09it/s, loss=0.404, v_num=69831]
Epoch 0:  28%|██▊       | 233/818 [00:45<01:54,  5.11it/s, loss=0.404, v_num=69831]
Epoch 0:  28%|██▊       | 233/818 [00:45<01:54,  5.10it/s, loss=0.412, v_num=69831]
Epoch 0:  29%|██▊       | 234/818 [00:45<01:54,  5.10it/s, loss=0.412, v_num=69831]
Epoch 0:  29%|██▊       | 234/818 [00:45<01:54,  5.10it/s, loss=0.418, v_num=69831]
Epoch 0:  29%|██▊       | 235/818 [00:45<01:53,  5.12it/s, loss=0.418, v_num=69831]
Epoch 0:  29%|██▊       | 235/818 [00:46<01:54,  5.10it/s, loss=0.409, v_num=69831]
Epoch 0:  29%|██▉       | 236/818 [00:46<01:53,  5.12it/s, loss=0.409, v_num=69831]
Epoch 0:  29%|██▉       | 236/818 [00:46<01:53,  5.11it/s, loss=0.402, v_num=69831]
Epoch 0:  29%|██▉       | 237/818 [00:46<01:53,  5.10it/s, loss=0.402, v_num=69831]
Epoch 0:  29%|██▉       | 237/818 [00:46<01:53,  5.10it/s, loss=0.419, v_num=69831]
Epoch 0:  29%|██▉       | 238/818 [00:46<01:53,  5.11it/s, loss=0.419, v_num=69831]
Epoch 0:  29%|██▉       | 238/818 [00:46<01:54,  5.09it/s, loss=0.426, v_num=69831]
Epoch 0:  29%|██▉       | 239/818 [00:46<01:53,  5.10it/s, loss=0.426, v_num=69831]
Epoch 0:  29%|██▉       | 239/818 [00:46<01:53,  5.09it/s, loss=0.413, v_num=69831]
Epoch 0:  29%|██▉       | 240/818 [00:47<01:53,  5.10it/s, loss=0.413, v_num=69831]
Epoch 0:  29%|██▉       | 240/818 [00:47<01:53,  5.09it/s, loss=0.404, v_num=69831]
Epoch 0:  29%|██▉       | 241/818 [00:47<01:52,  5.11it/s, loss=0.404, v_num=69831]
Epoch 0:  29%|██▉       | 241/818 [00:47<01:53,  5.09it/s, loss=0.393, v_num=69831]
Epoch 0:  30%|██▉       | 242/818 [00:47<01:52,  5.11it/s, loss=0.393, v_num=69831]
Epoch 0:  30%|██▉       | 242/818 [00:47<01:52,  5.10it/s, loss=0.382, v_num=69831]
Epoch 0:  30%|██▉       | 243/818 [00:47<01:52,  5.10it/s, loss=0.382, v_num=69831]
Epoch 0:  30%|██▉       | 243/818 [00:47<01:52,  5.09it/s, loss=0.38, v_num=69831] 
