Mon Mar  6 13:16:22 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   45C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 13:16:22 up 4 days, 23:29,  1 user,  load average: 0.76, 0.57, 0.54
Folder of Checkpoints: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/
Test File: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Config: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Testing checkpoints found in /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/
25 checkpoints found
Testing...
Evaluating: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/epoch=0-step=225.ckpt
Dataset: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Loading data: mode=TEST
  0%|          | 0/289 [00:00<?, ?it/s]
 95%|█████████▌| 275/289 [00:18<00:00, 16.32it/s]
 96%|█████████▌| 277/289 [00:18<00:00, 16.68it/s]
 97%|█████████▋| 280/289 [00:18<00:00, 18.28it/s]
 98%|█████████▊| 282/289 [00:18<00:00, 18.68it/s]
 98%|█████████▊| 284/289 [00:18<00:00, 18.60it/s]
 99%|█████████▉| 286/289 [00:18<00:00, 15.30it/s]
100%|██████████| 289/289 [00:19<00:00, 17.03it/s]
100%|██████████| 289/289 [00:19<00:00, 14.94it/s]
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Evaluating: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/epoch=14-step=3375.ckpt
Dataset: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Loading data: mode=TEST

  0%|          | 0/289 [00:00<?, ?it/s]
  0%|          | 1/289 [00:01<05:04,  1.06s/it]
  1%|          | 3/289 [00:01<01:32,  3.09it/s]
  2%|▏         | 5/289 [00:01<00:53,  5.28it/s]
  2%|▏         | 7/289 [00:01<00:37,  7.54it/s]
  3%|▎         | 9/289 [00:01<00:29,  9.45it/s]
  4%|▍         | 11/289 [00:01<00:26, 10.68it/s]
  4%|▍         | 13/289 [00:01<00:22, 12.19it/s]
  5%|▌         | 15/289 [00:01<00:21, 12.97it/s]
  6%|▌         | 17/289 [00:02<00:18, 14.54it/s]
  7%|▋         | 19/289 [00:02<00:18, 14.99it/s]
  7%|▋         | 21/289 [00:02<00:17, 15.23it/s]
  8%|▊         | 23/289 [00:02<00:17, 15.51it/s]
  9%|▊         | 25/289 [00:02<00:15, 16.52it/s]
  9%|▉         | 27/289 [00:02<00:16, 16.28it/s]
 10%|█         | 29/289 [00:02<00:17, 15.12it/s]
 11%|█         | 31/289 [00:02<00:16, 16.02it/s]
 11%|█▏        | 33/289 [00:03<00:15, 16.87it/s]
 12%|█▏        | 35/289 [00:03<00:15, 16.49it/s]
 13%|█▎        | 37/289 [00:03<00:15, 16.57it/s]
 14%|█▍        | 40/289 [00:03<00:15, 16.10it/s]
 15%|█▍        | 42/289 [00:03<00:15, 15.71it/s]
 16%|█▌        | 45/289 [00:03<00:14, 16.56it/s]
 16%|█▋        | 47/289 [00:03<00:15, 15.16it/s]
 17%|█▋        | 49/289 [00:04<00:14, 16.05it/s]
 18%|█▊        | 51/289 [00:04<00:14, 16.64it/s]
 18%|█▊        | 53/289 [00:04<00:13, 17.08it/s]
 19%|█▉        | 55/289 [00:04<00:13, 16.85it/s]
 20%|█▉        | 57/289 [00:04<00:13, 17.01it/s]
 20%|██        | 59/289 [00:04<00:14, 15.65it/s]
 21%|██        | 61/289 [00:04<00:15, 15.17it/s]
 22%|██▏       | 63/289 [00:04<00:14, 15.20it/s]
 22%|██▏       | 65/289 [00:05<00:15, 14.34it/s]
 23%|██▎       | 67/289 [00:05<00:15, 14.24it/s]
 24%|██▍       | 69/289 [00:05<00:14, 15.07it/s]
 25%|██▍       | 71/289 [00:05<00:14, 14.63it/s]
 25%|██▌       | 73/289 [00:05<00:15, 14.16it/s]
 26%|██▌       | 75/289 [00:05<00:15, 13.95it/s]
 27%|██▋       | 77/289 [00:05<00:14, 14.91it/s]
 27%|██▋       | 79/289 [00:05<00:13, 16.01it/s]
 28%|██▊       | 81/289 [00:06<00:12, 16.02it/s]
 29%|██▊       | 83/289 [00:06<00:13, 15.73it/s]
 29%|██▉       | 85/289 [00:06<00:13, 15.66it/s]
 30%|███       | 87/289 [00:06<00:13, 15.54it/s]
 31%|███       | 89/289 [00:06<00:13, 14.56it/s]
 31%|███▏      | 91/289 [00:06<00:14, 14.14it/s]
 32%|███▏      | 93/289 [00:06<00:13, 15.02it/s]
 33%|███▎      | 95/289 [00:07<00:13, 14.89it/s]
 34%|███▎      | 97/289 [00:07<00:12, 15.98it/s]
 34%|███▍      | 99/289 [00:07<00:11, 16.33it/s]
 35%|███▍      | 101/289 [00:07<00:11, 16.23it/s]
 36%|███▌      | 103/289 [00:07<00:12, 14.51it/s]
 36%|███▋      | 105/289 [00:07<00:12, 14.39it/s]
 37%|███▋      | 108/289 [00:07<00:11, 16.39it/s]
 38%|███▊      | 110/289 [00:08<00:11, 15.17it/s]
 39%|███▉      | 112/289 [00:08<00:11, 15.90it/s]
 39%|███▉      | 114/289 [00:08<00:11, 15.58it/s]
 40%|████      | 116/289 [00:08<00:10, 16.64it/s]
 41%|████      | 118/289 [00:08<00:10, 16.72it/s]
 42%|████▏     | 121/289 [00:08<00:10, 16.79it/s]
 43%|████▎     | 124/289 [00:08<00:09, 17.89it/s]
 44%|████▎     | 126/289 [00:08<00:09, 17.41it/s]
 44%|████▍     | 128/289 [00:09<00:09, 16.71it/s]
 45%|████▌     | 131/289 [00:09<00:08, 18.11it/s]
 46%|████▌     | 133/289 [00:09<00:08, 17.84it/s]
 47%|████▋     | 135/289 [00:09<00:08, 17.49it/s]
 47%|████▋     | 137/289 [00:09<00:08, 17.79it/s]
 48%|████▊     | 139/289 [00:09<00:08, 17.55it/s]
 49%|████▉     | 141/289 [00:09<00:08, 17.95it/s]
 49%|████▉     | 143/289 [00:09<00:08, 17.82it/s]
 50%|█████     | 145/289 [00:09<00:08, 17.92it/s]
 51%|█████     | 147/289 [00:10<00:08, 17.15it/s]
 52%|█████▏    | 149/289 [00:10<00:08, 17.40it/s]
 52%|█████▏    | 151/289 [00:10<00:07, 17.61it/s]
 53%|█████▎    | 153/289 [00:10<00:08, 16.91it/s]
 54%|█████▎    | 155/289 [00:10<00:07, 16.94it/s]
 54%|█████▍    | 157/289 [00:10<00:07, 17.27it/s]
 55%|█████▌    | 160/289 [00:10<00:07, 18.19it/s]
 56%|█████▌    | 162/289 [00:10<00:06, 18.43it/s]
 57%|█████▋    | 164/289 [00:11<00:07, 17.76it/s]
 58%|█████▊    | 167/289 [00:11<00:06, 17.76it/s]
 58%|█████▊    | 169/289 [00:11<00:07, 15.87it/s]
 59%|█████▉    | 171/289 [00:11<00:07, 16.42it/s]
 60%|█████▉    | 173/289 [00:11<00:07, 16.43it/s]
 61%|██████    | 175/289 [00:11<00:07, 16.00it/s]
 61%|██████    | 177/289 [00:11<00:07, 14.62it/s]
 62%|██████▏   | 180/289 [00:12<00:06, 16.08it/s]
 63%|██████▎   | 182/289 [00:12<00:06, 16.27it/s]
 64%|██████▎   | 184/289 [00:12<00:06, 15.29it/s]
 64%|██████▍   | 186/289 [00:12<00:08, 11.88it/s]
 65%|██████▌   | 188/289 [00:12<00:08, 12.27it/s]
 66%|██████▌   | 190/289 [00:12<00:07, 13.03it/s]
 66%|██████▋   | 192/289 [00:13<00:07, 13.46it/s]
 67%|██████▋   | 194/289 [00:13<00:06, 14.25it/s]
 68%|██████▊   | 196/289 [00:13<00:06, 15.05it/s]
 69%|██████▊   | 198/289 [00:13<00:05, 15.63it/s]
 69%|██████▉   | 200/289 [00:13<00:06, 14.30it/s]
 70%|██████▉   | 202/289 [00:13<00:06, 13.56it/s]
 71%|███████   | 205/289 [00:13<00:05, 15.19it/s]
 72%|███████▏  | 208/289 [00:14<00:04, 16.57it/s]
 73%|███████▎  | 211/289 [00:14<00:04, 16.89it/s]
 74%|███████▎  | 213/289 [00:14<00:04, 15.66it/s]
 74%|███████▍  | 215/289 [00:14<00:04, 15.18it/s]
 75%|███████▌  | 217/289 [00:14<00:04, 16.19it/s]
 76%|███████▌  | 219/289 [00:14<00:04, 16.67it/s]
 77%|███████▋  | 222/289 [00:14<00:03, 17.76it/s]
 78%|███████▊  | 224/289 [00:14<00:03, 17.95it/s]
 78%|███████▊  | 226/289 [00:15<00:03, 17.35it/s]
 79%|███████▉  | 228/289 [00:15<00:03, 15.70it/s]
 80%|███████▉  | 230/289 [00:15<00:03, 15.62it/s]
 80%|████████  | 232/289 [00:15<00:03, 16.29it/s]
 81%|████████  | 234/289 [00:15<00:03, 16.18it/s]
 82%|████████▏ | 236/289 [00:15<00:03, 17.13it/s]
 82%|████████▏ | 238/289 [00:15<00:03, 15.36it/s]
 83%|████████▎ | 240/289 [00:16<00:03, 14.40it/s]
 84%|████████▎ | 242/289 [00:16<00:03, 14.61it/s]
 84%|████████▍ | 244/289 [00:16<00:03, 14.98it/s]
 85%|████████▌ | 246/289 [00:16<00:02, 15.60it/s]
 86%|████████▌ | 248/289 [00:16<00:02, 14.81it/s]
 87%|████████▋ | 250/289 [00:16<00:02, 15.39it/s]
 87%|████████▋ | 252/289 [00:16<00:02, 15.50it/s]
 88%|████████▊ | 254/289 [00:16<00:02, 16.13it/s]
 89%|████████▊ | 256/289 [00:17<00:02, 14.01it/s]
 89%|████████▉ | 258/289 [00:17<00:02, 13.96it/s]
 90%|████████▉ | 260/289 [00:17<00:02, 14.18it/s]
 91%|█████████ | 262/289 [00:17<00:01, 14.22it/s]
 91%|█████████▏| 264/289 [00:17<00:01, 14.18it/s]
 92%|█████████▏| 267/289 [00:17<00:01, 16.11it/s]
 93%|█████████▎| 269/289 [00:17<00:01, 16.78it/s]
 94%|█████████▍| 271/289 [00:18<00:01, 14.92it/s]
 94%|█████████▍| 273/289 [00:18<00:01, 15.51it/s]
 96%|█████████▌| 276/289 [00:18<00:00, 16.80it/s]
 97%|█████████▋| 279/289 [00:18<00:00, 18.00it/s]
 97%|█████████▋| 281/289 [00:18<00:00, 18.35it/s]
 98%|█████████▊| 283/289 [00:18<00:00, 18.18it/s]
 99%|█████████▊| 285/289 [00:18<00:00, 16.86it/s]
 99%|█████████▉| 287/289 [00:19<00:00, 16.17it/s]
100%|██████████| 289/289 [00:19<00:00, 14.91it/s]
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Evaluating: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/epoch=15-step=3600.ckpt
Dataset: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Loading data: mode=TEST

  0%|          | 0/289 [00:00<?, ?it/s]
  0%|          | 1/289 [00:01<05:01,  1.05s/it]
  1%|          | 3/289 [00:01<01:33,  3.05it/s]
  2%|▏         | 5/289 [00:01<00:53,  5.27it/s]
  2%|▏         | 7/289 [00:01<00:37,  7.56it/s]
  3%|▎         | 9/289 [00:01<00:29,  9.47it/s]
  4%|▍         | 11/289 [00:01<00:25, 10.70it/s]
  4%|▍         | 13/289 [00:01<00:22, 12.21it/s]
  5%|▌         | 15/289 [00:01<00:21, 12.95it/s]
  6%|▌         | 18/289 [00:02<00:18, 14.77it/s]
  7%|▋         | 20/289 [00:02<00:17, 15.76it/s]
  8%|▊         | 22/289 [00:02<00:17, 15.53it/s]
  8%|▊         | 24/289 [00:02<00:16, 16.13it/s]
  9%|▉         | 26/289 [00:02<00:15, 16.79it/s]
 10%|▉         | 28/289 [00:02<00:17, 14.89it/s]
 10%|█         | 30/289 [00:02<00:16, 15.77it/s]
 11%|█         | 32/289 [00:02<00:15, 16.78it/s]
 12%|█▏        | 34/289 [00:03<00:16, 15.87it/s]
 12%|█▏        | 36/289 [00:03<00:15, 16.38it/s]
 13%|█▎        | 38/289 [00:03<00:14, 17.07it/s]
 14%|█▍        | 40/289 [00:03<00:15, 15.88it/s]
 15%|█▍        | 42/289 [00:03<00:15, 15.55it/s]
 16%|█▌        | 45/289 [00:03<00:14, 16.68it/s]
 16%|█▋        | 47/289 [00:03<00:15, 15.19it/s]
 17%|█▋        | 49/289 [00:04<00:14, 16.20it/s]
 18%|█▊        | 51/289 [00:04<00:14, 16.67it/s]
 18%|█▊        | 53/289 [00:04<00:13, 17.05it/s]
 19%|█▉        | 55/289 [00:04<00:13, 16.86it/s]
 20%|█▉        | 57/289 [00:04<00:13, 17.11it/s]
 20%|██        | 59/289 [00:04<00:14, 15.78it/s]
 21%|██        | 61/289 [00:04<00:15, 14.59it/s]
 22%|██▏       | 63/289 [00:04<00:15, 14.82it/s]
 22%|██▏       | 65/289 [00:05<00:15, 14.40it/s]
 23%|██▎       | 67/289 [00:05<00:15, 14.32it/s]
 24%|██▍       | 69/289 [00:05<00:14, 15.10it/s]
 25%|██▍       | 71/289 [00:05<00:14, 14.67it/s]
 25%|██▌       | 73/289 [00:05<00:15, 14.00it/s]
 26%|██▌       | 75/289 [00:05<00:15, 13.91it/s]
 27%|██▋       | 77/289 [00:05<00:14, 14.90it/s]
 27%|██▋       | 79/289 [00:05<00:13, 16.07it/s]
 28%|██▊       | 81/289 [00:06<00:12, 16.02it/s]
 29%|██▊       | 83/289 [00:06<00:13, 15.79it/s]
 29%|██▉       | 85/289 [00:06<00:12, 16.08it/s]
 30%|███       | 87/289 [00:06<00:12, 15.78it/s]
 31%|███       | 89/289 [00:06<00:13, 14.57it/s]
 31%|███▏      | 91/289 [00:06<00:14, 14.07it/s]
 32%|███▏      | 93/289 [00:06<00:13, 14.88it/s]
 33%|███▎      | 95/289 [00:07<00:13, 14.82it/s]
 34%|███▎      | 97/289 [00:07<00:12, 15.91it/s]
 34%|███▍      | 99/289 [00:07<00:11, 16.50it/s]
 35%|███▍      | 101/289 [00:07<00:11, 16.31it/s]
 36%|███▌      | 103/289 [00:07<00:12, 14.61it/s]
 36%|███▋      | 105/289 [00:07<00:12, 14.59it/s]
 37%|███▋      | 108/289 [00:07<00:10, 16.48it/s]
 38%|███▊      | 110/289 [00:08<00:11, 15.13it/s]
 39%|███▉      | 112/289 [00:08<00:11, 15.87it/s]
 39%|███▉      | 114/289 [00:08<00:11, 15.50it/s]
 40%|████      | 117/289 [00:08<00:10, 16.62it/s]
 41%|████      | 119/289 [00:08<00:09, 17.19it/s]
 42%|████▏     | 121/289 [00:08<00:10, 16.30it/s]
 43%|████▎     | 123/289 [00:08<00:09, 17.19it/s]
 43%|████▎     | 125/289 [00:08<00:09, 17.33it/s]
 44%|████▍     | 127/289 [00:08<00:09, 17.67it/s]
 45%|████▍     | 129/289 [00:09<00:09, 16.47it/s]
 46%|████▌     | 132/289 [00:09<00:08, 17.83it/s]
 46%|████▋     | 134/289 [00:09<00:09, 17.09it/s]
 47%|████▋     | 136/289 [00:09<00:09, 16.83it/s]
 48%|████▊     | 139/289 [00:09<00:08, 18.01it/s]
 49%|████▉     | 141/289 [00:09<00:08, 18.30it/s]
 49%|████▉     | 143/289 [00:09<00:08, 18.09it/s]
 50%|█████     | 145/289 [00:09<00:07, 18.41it/s]
 51%|█████     | 147/289 [00:10<00:08, 17.43it/s]
 52%|█████▏    | 149/289 [00:10<00:07, 17.58it/s]
 52%|█████▏    | 151/289 [00:10<00:07, 17.53it/s]
 53%|█████▎    | 153/289 [00:10<00:08, 16.90it/s]
 54%|█████▎    | 155/289 [00:10<00:07, 16.88it/s]
 54%|█████▍    | 157/289 [00:10<00:07, 17.48it/s]
 55%|█████▌    | 160/289 [00:10<00:07, 18.23it/s]
 56%|█████▌    | 162/289 [00:10<00:06, 18.41it/s]
 57%|█████▋    | 164/289 [00:11<00:06, 17.95it/s]
 58%|█████▊    | 167/289 [00:11<00:06, 18.08it/s]
 58%|█████▊    | 169/289 [00:11<00:07, 16.04it/s]
 59%|█████▉    | 171/289 [00:11<00:07, 16.51it/s]
 60%|█████▉    | 173/289 [00:11<00:07, 16.47it/s]
 61%|██████    | 175/289 [00:11<00:07, 15.95it/s]
 61%|██████    | 177/289 [00:11<00:07, 14.48it/s]
 62%|██████▏   | 180/289 [00:12<00:06, 16.11it/s]
 63%|██████▎   | 182/289 [00:12<00:06, 16.29it/s]
 64%|██████▎   | 184/289 [00:12<00:06, 15.38it/s]
 64%|██████▍   | 186/289 [00:12<00:08, 12.02it/s]
 65%|██████▌   | 188/289 [00:12<00:08, 12.31it/s]
 66%|██████▌   | 190/289 [00:12<00:07, 13.04it/s]
 66%|██████▋   | 192/289 [00:13<00:07, 13.36it/s]
 67%|██████▋   | 194/289 [00:13<00:06, 14.18it/s]
 68%|██████▊   | 196/289 [00:13<00:06, 14.96it/s]
 69%|██████▊   | 198/289 [00:13<00:05, 15.75it/s]
 69%|██████▉   | 200/289 [00:13<00:06, 14.34it/s]
 70%|██████▉   | 202/289 [00:13<00:06, 13.95it/s]
 71%|███████   | 205/289 [00:13<00:05, 15.50it/s]
 72%|███████▏  | 208/289 [00:14<00:04, 16.83it/s]
 73%|███████▎  | 210/289 [00:14<00:04, 17.35it/s]
 73%|███████▎  | 212/289 [00:14<00:04, 16.43it/s]
 74%|███████▍  | 214/289 [00:14<00:04, 15.20it/s]
 75%|███████▍  | 216/289 [00:14<00:04, 14.78it/s]
 76%|███████▌  | 219/289 [00:14<00:04, 16.49it/s]
 77%|███████▋  | 222/289 [00:14<00:03, 17.88it/s]
 78%|███████▊  | 224/289 [00:14<00:03, 17.86it/s]
 78%|███████▊  | 226/289 [00:15<00:03, 17.34it/s]
 79%|███████▉  | 228/289 [00:15<00:03, 15.63it/s]
 80%|███████▉  | 230/289 [00:15<00:03, 15.52it/s]
 80%|████████  | 232/289 [00:15<00:03, 16.17it/s]
 81%|████████  | 234/289 [00:15<00:03, 16.10it/s]
 82%|████████▏ | 236/289 [00:15<00:03, 17.01it/s]
 82%|████████▏ | 238/289 [00:15<00:03, 15.32it/s]
 83%|████████▎ | 240/289 [00:16<00:03, 14.31it/s]
 84%|████████▎ | 242/289 [00:16<00:03, 14.90it/s]
 84%|████████▍ | 244/289 [00:16<00:02, 15.07it/s]
 85%|████████▌ | 246/289 [00:16<00:02, 15.54it/s]
 86%|████████▌ | 248/289 [00:16<00:02, 14.72it/s]
 87%|████████▋ | 250/289 [00:16<00:02, 15.22it/s]
 87%|████████▋ | 252/289 [00:16<00:02, 15.36it/s]
 88%|████████▊ | 254/289 [00:16<00:02, 16.03it/s]
 89%|████████▊ | 256/289 [00:17<00:02, 13.98it/s]
 89%|████████▉ | 258/289 [00:17<00:02, 13.93it/s]
 90%|████████▉ | 260/289 [00:17<00:02, 14.12it/s]
 91%|█████████ | 262/289 [00:17<00:01, 14.48it/s]
 91%|█████████▏| 264/289 [00:17<00:01, 14.26it/s]
 92%|█████████▏| 267/289 [00:17<00:01, 16.05it/s]
 93%|█████████▎| 269/289 [00:17<00:01, 16.68it/s]
 94%|█████████▍| 271/289 [00:18<00:01, 14.70it/s]
 94%|█████████▍| 273/289 [00:18<00:01, 15.29it/s]
 95%|█████████▌| 275/289 [00:18<00:00, 16.29it/s]
 96%|█████████▌| 277/289 [00:18<00:00, 16.62it/s]
 97%|█████████▋| 280/289 [00:18<00:00, 18.12it/s]
 98%|█████████▊| 282/289 [00:18<00:00, 18.45it/s]
 98%|█████████▊| 284/289 [00:18<00:00, 18.56it/s]
 99%|█████████▉| 286/289 [00:18<00:00, 15.26it/s]
100%|██████████| 289/289 [00:19<00:00, 16.99it/s]
100%|██████████| 289/289 [00:19<00:00, 14.91it/s]
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Evaluating: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/epoch=16-step=3825.ckpt
Dataset: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Loading data: mode=TEST

  0%|          | 0/289 [00:00<?, ?it/s]
  0%|          | 1/289 [00:01<05:08,  1.07s/it]
  1%|          | 3/289 [00:01<01:34,  3.03it/s]
  2%|▏         | 5/289 [00:01<00:54,  5.24it/s]
  2%|▏         | 7/289 [00:01<00:37,  7.51it/s]
  3%|▎         | 9/289 [00:01<00:29,  9.41it/s]
  4%|▍         | 11/289 [00:01<00:26, 10.66it/s]
  4%|▍         | 13/289 [00:01<00:22, 12.16it/s]
  5%|▌         | 15/289 [00:01<00:21, 12.98it/s]
  6%|▌         | 17/289 [00:02<00:18, 14.37it/s]
  7%|▋         | 19/289 [00:02<00:17, 15.03it/s]
  7%|▋         | 21/289 [00:02<00:17, 15.30it/s]
  8%|▊         | 23/289 [00:02<00:16, 15.65it/s]
  9%|▊         | 25/289 [00:02<00:15, 16.75it/s]
  9%|▉         | 27/289 [00:02<00:16, 16.36it/s]
 10%|█         | 29/289 [00:02<00:17, 15.09it/s]
 11%|█         | 31/289 [00:02<00:16, 15.89it/s]
 11%|█▏        | 33/289 [00:03<00:15, 16.79it/s]
 12%|█▏        | 35/289 [00:03<00:15, 16.45it/s]
 13%|█▎        | 37/289 [00:03<00:15, 16.40it/s]
 14%|█▍        | 40/289 [00:03<00:15, 16.11it/s]
 15%|█▍        | 42/289 [00:03<00:15, 15.72it/s]
 16%|█▌        | 45/289 [00:03<00:14, 16.70it/s]
 16%|█▋        | 47/289 [00:03<00:15, 15.29it/s]
 17%|█▋        | 49/289 [00:04<00:14, 16.15it/s]
 18%|█▊        | 51/289 [00:04<00:14, 16.69it/s]
 18%|█▊        | 53/289 [00:04<00:13, 17.11it/s]
 19%|█▉        | 55/289 [00:04<00:13, 16.85it/s]
 20%|█▉        | 57/289 [00:04<00:13, 16.92it/s]
 20%|██        | 59/289 [00:04<00:14, 15.60it/s]
 21%|██        | 61/289 [00:04<00:15, 14.88it/s]
 22%|██▏       | 63/289 [00:04<00:15, 15.05it/s]
 22%|██▏       | 65/289 [00:05<00:15, 14.50it/s]
 23%|██▎       | 67/289 [00:05<00:15, 14.40it/s]
 24%|██▍       | 69/289 [00:05<00:14, 15.19it/s]
 25%|██▍       | 71/289 [00:05<00:14, 14.74it/s]
 25%|██▌       | 73/289 [00:05<00:15, 14.11it/s]
 26%|██▌       | 75/289 [00:05<00:15, 13.95it/s]
 27%|██▋       | 77/289 [00:05<00:14, 14.89it/s]
 27%|██▋       | 79/289 [00:05<00:13, 15.91it/s]
 28%|██▊       | 81/289 [00:06<00:13, 15.79it/s]
 29%|██▊       | 83/289 [00:06<00:13, 15.71it/s]
 29%|██▉       | 85/289 [00:06<00:12, 15.90it/s]
 30%|███       | 87/289 [00:06<00:12, 15.75it/s]
 31%|███       | 89/289 [00:06<00:13, 14.64it/s]
 31%|███▏      | 91/289 [00:06<00:14, 14.08it/s]
 32%|███▏      | 93/289 [00:06<00:13, 14.86it/s]
 33%|███▎      | 95/289 [00:07<00:13, 14.87it/s]
 34%|███▎      | 97/289 [00:07<00:12, 15.85it/s]
 34%|███▍      | 99/289 [00:07<00:11, 16.56it/s]
 35%|███▍      | 101/289 [00:07<00:11, 16.05it/s]
 36%|███▌      | 103/289 [00:07<00:12, 14.43it/s]
 36%|███▋      | 105/289 [00:07<00:12, 14.58it/s]
 37%|███▋      | 108/289 [00:07<00:10, 16.54it/s]
 38%|███▊      | 110/289 [00:08<00:11, 15.24it/s]
 39%|███▉      | 112/289 [00:08<00:11, 15.97it/s]
 39%|███▉      | 114/289 [00:08<00:11, 15.57it/s]
 40%|████      | 117/289 [00:08<00:10, 16.75it/s]
 41%|████      | 119/289 [00:08<00:10, 16.86it/s]
 42%|████▏     | 121/289 [00:08<00:10, 16.50it/s]
 43%|████▎     | 124/289 [00:08<00:09, 17.68it/s]
 44%|████▎     | 126/289 [00:08<00:09, 17.56it/s]
 44%|████▍     | 128/289 [00:09<00:09, 16.83it/s]
 45%|████▌     | 131/289 [00:09<00:08, 18.20it/s]
 46%|████▌     | 133/289 [00:09<00:08, 17.82it/s]
 47%|████▋     | 135/289 [00:09<00:08, 17.38it/s]
 47%|████▋     | 137/289 [00:09<00:08, 17.73it/s]
 48%|████▊     | 139/289 [00:09<00:08, 17.05it/s]
 49%|████▉     | 141/289 [00:09<00:08, 17.69it/s]
 49%|████▉     | 143/289 [00:09<00:08, 17.79it/s]
 50%|█████     | 145/289 [00:10<00:07, 18.16it/s]
 51%|█████     | 147/289 [00:10<00:08, 17.33it/s]
 52%|█████▏    | 149/289 [00:10<00:07, 17.55it/s]
 52%|█████▏    | 151/289 [00:10<00:07, 17.54it/s]
 53%|█████▎    | 153/289 [00:10<00:08, 16.94it/s]
 54%|█████▎    | 155/289 [00:10<00:07, 16.85it/s]
 54%|█████▍    | 157/289 [00:10<00:07, 17.44it/s]
 55%|█████▌    | 159/289 [00:10<00:07, 17.70it/s]
 56%|█████▌    | 161/289 [00:10<00:07, 18.10it/s]
 56%|█████▋    | 163/289 [00:11<00:06, 18.06it/s]
 57%|█████▋    | 166/289 [00:11<00:06, 18.83it/s]
 58%|█████▊    | 168/289 [00:11<00:07, 16.16it/s]
 59%|█████▉    | 170/289 [00:11<00:07, 16.31it/s]
 60%|█████▉    | 172/289 [00:11<00:07, 16.01it/s]
