Mon Mar  6 01:50:36 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 01:50:36 up 4 days, 12:04,  1 user,  load average: 0.02, 0.09, 0.12
Running 25 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.dense.weight', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.weight', 'lm_head.decoder.weight', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'roberta.pooler.dense.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json...
Fetching datasets
Loading data: mode=TRAIN
Loading data: mode=VALIDATION
Dataset loaded
	Train size: 1346
	Validation size: 289
Batch size: 10
Model created
Training started...
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 13:  72%|███████▏  | 590/818 [01:59<00:46,  4.93it/s, loss=0.00733, v_num=69835]
Epoch 13:  72%|███████▏  | 591/818 [01:59<00:46,  4.93it/s, loss=0.00733, v_num=69835]
Epoch 13:  72%|███████▏  | 591/818 [01:59<00:46,  4.93it/s, loss=0.00311, v_num=69835]
Epoch 13:  72%|███████▏  | 592/818 [02:00<00:45,  4.93it/s, loss=0.00311, v_num=69835]
Epoch 13:  72%|███████▏  | 592/818 [02:00<00:45,  4.93it/s, loss=0.00352, v_num=69835]
Epoch 13:  72%|███████▏  | 593/818 [02:00<00:45,  4.93it/s, loss=0.00352, v_num=69835]
Epoch 13:  72%|███████▏  | 593/818 [02:00<00:45,  4.93it/s, loss=0.00352, v_num=69835]
Epoch 13:  73%|███████▎  | 594/818 [02:00<00:45,  4.93it/s, loss=0.00352, v_num=69835]
Epoch 13:  73%|███████▎  | 594/818 [02:00<00:45,  4.93it/s, loss=0.00515, v_num=69835]
Epoch 13:  73%|███████▎  | 595/818 [02:00<00:45,  4.93it/s, loss=0.00515, v_num=69835]
Epoch 13:  73%|███████▎  | 595/818 [02:00<00:45,  4.93it/s, loss=0.00515, v_num=69835]
Epoch 13:  73%|███████▎  | 596/818 [02:00<00:45,  4.93it/s, loss=0.00515, v_num=69835]
Epoch 13:  73%|███████▎  | 596/818 [02:00<00:45,  4.93it/s, loss=0.00505, v_num=69835]
Epoch 13:  73%|███████▎  | 597/818 [02:01<00:44,  4.93it/s, loss=0.00505, v_num=69835]
Epoch 13:  73%|███████▎  | 597/818 [02:01<00:44,  4.93it/s, loss=0.00421, v_num=69835]
Epoch 13:  73%|███████▎  | 598/818 [02:01<00:44,  4.94it/s, loss=0.00421, v_num=69835]
Epoch 13:  73%|███████▎  | 598/818 [02:01<00:44,  4.93it/s, loss=0.00418, v_num=69835]
Epoch 13:  73%|███████▎  | 599/818 [02:01<00:44,  4.94it/s, loss=0.00418, v_num=69835]
Epoch 13:  73%|███████▎  | 599/818 [02:01<00:44,  4.93it/s, loss=0.0042, v_num=69835] 
Epoch 13:  73%|███████▎  | 600/818 [02:01<00:44,  4.93it/s, loss=0.0042, v_num=69835]
Epoch 13:  73%|███████▎  | 600/818 [02:01<00:44,  4.93it/s, loss=0.00427, v_num=69835]
Epoch 13:  73%|███████▎  | 601/818 [02:01<00:43,  4.94it/s, loss=0.00427, v_num=69835]
Epoch 13:  73%|███████▎  | 601/818 [02:01<00:43,  4.93it/s, loss=0.00427, v_num=69835]
Epoch 13:  74%|███████▎  | 602/818 [02:01<00:43,  4.94it/s, loss=0.00427, v_num=69835]
Epoch 13:  74%|███████▎  | 602/818 [02:01<00:43,  4.94it/s, loss=0.00329, v_num=69835]
Epoch 13:  74%|███████▎  | 603/818 [02:02<00:43,  4.93it/s, loss=0.00329, v_num=69835]
Epoch 13:  74%|███████▎  | 603/818 [02:02<00:43,  4.93it/s, loss=0.00341, v_num=69835]
Epoch 13:  74%|███████▍  | 604/818 [02:02<00:43,  4.94it/s, loss=0.00341, v_num=69835]
Epoch 13:  74%|███████▍  | 604/818 [02:02<00:43,  4.93it/s, loss=0.00311, v_num=69835]
Epoch 13:  74%|███████▍  | 605/818 [02:02<00:43,  4.94it/s, loss=0.00311, v_num=69835]
Epoch 13:  74%|███████▍  | 605/818 [02:02<00:43,  4.94it/s, loss=0.00313, v_num=69835]
Epoch 13:  74%|███████▍  | 606/818 [02:02<00:42,  4.94it/s, loss=0.00313, v_num=69835]
Epoch 13:  74%|███████▍  | 606/818 [02:02<00:42,  4.94it/s, loss=0.00314, v_num=69835]
Epoch 13:  74%|███████▍  | 607/818 [02:02<00:42,  4.94it/s, loss=0.00314, v_num=69835]
Epoch 13:  74%|███████▍  | 607/818 [02:02<00:42,  4.94it/s, loss=0.00317, v_num=69835]
Epoch 13:  74%|███████▍  | 608/818 [02:02<00:42,  4.94it/s, loss=0.00317, v_num=69835]
Epoch 13:  74%|███████▍  | 608/818 [02:03<00:42,  4.94it/s, loss=0.00347, v_num=69835]
Epoch 13:  74%|███████▍  | 609/818 [02:03<00:42,  4.94it/s, loss=0.00347, v_num=69835]
Epoch 13:  74%|███████▍  | 609/818 [02:03<00:42,  4.94it/s, loss=0.0033, v_num=69835] 
Epoch 13:  75%|███████▍  | 610/818 [02:03<00:42,  4.95it/s, loss=0.0033, v_num=69835]
Epoch 13:  75%|███████▍  | 610/818 [02:03<00:42,  4.94it/s, loss=0.00329, v_num=69835]
Epoch 13:  75%|███████▍  | 611/818 [02:03<00:41,  4.95it/s, loss=0.00329, v_num=69835]
Epoch 13:  75%|███████▍  | 611/818 [02:03<00:41,  4.94it/s, loss=0.00329, v_num=69835]
Epoch 13:  75%|███████▍  | 612/818 [02:03<00:41,  4.94it/s, loss=0.00329, v_num=69835]
Epoch 13:  75%|███████▍  | 612/818 [02:03<00:41,  4.94it/s, loss=0.00284, v_num=69835]
Epoch 13:  75%|███████▍  | 613/818 [02:03<00:41,  4.94it/s, loss=0.00284, v_num=69835]
Epoch 13:  75%|███████▍  | 613/818 [02:04<00:41,  4.94it/s, loss=0.00286, v_num=69835]
Epoch 13:  75%|███████▌  | 614/818 [02:04<00:41,  4.95it/s, loss=0.00286, v_num=69835]
Epoch 13:  75%|███████▌  | 614/818 [02:04<00:41,  4.94it/s, loss=0.00123, v_num=69835]
Epoch 13:  75%|███████▌  | 615/818 [02:04<00:41,  4.94it/s, loss=0.00123, v_num=69835]
Epoch 13:  75%|███████▌  | 615/818 [02:04<00:41,  4.94it/s, loss=0.00131, v_num=69835]
Epoch 13:  75%|███████▌  | 616/818 [02:04<00:40,  4.94it/s, loss=0.00131, v_num=69835]
Epoch 13:  75%|███████▌  | 616/818 [02:04<00:40,  4.94it/s, loss=0.0013, v_num=69835] 
Epoch 13:  75%|███████▌  | 617/818 [02:04<00:40,  4.94it/s, loss=0.0013, v_num=69835]
Epoch 13:  75%|███████▌  | 617/818 [02:04<00:40,  4.94it/s, loss=0.00224, v_num=69835]
Epoch 13:  76%|███████▌  | 618/818 [02:05<00:40,  4.94it/s, loss=0.00224, v_num=69835]
Epoch 13:  76%|███████▌  | 618/818 [02:05<00:40,  4.94it/s, loss=0.00223, v_num=69835]
Epoch 13:  76%|███████▌  | 619/818 [02:05<00:40,  4.94it/s, loss=0.00223, v_num=69835]
Epoch 13:  76%|███████▌  | 619/818 [02:05<00:40,  4.94it/s, loss=0.0023, v_num=69835] 
Epoch 13:  76%|███████▌  | 620/818 [02:05<00:40,  4.95it/s, loss=0.0023, v_num=69835]
Epoch 13:  76%|███████▌  | 620/818 [02:05<00:40,  4.94it/s, loss=0.00221, v_num=69835]
Epoch 13:  76%|███████▌  | 621/818 [02:05<00:39,  4.95it/s, loss=0.00221, v_num=69835]
Epoch 13:  76%|███████▌  | 621/818 [02:05<00:39,  4.95it/s, loss=0.00223, v_num=69835]
Epoch 13:  76%|███████▌  | 622/818 [02:05<00:39,  4.95it/s, loss=0.00223, v_num=69835]
Epoch 13:  76%|███████▌  | 622/818 [02:05<00:39,  4.95it/s, loss=0.00226, v_num=69835]
Epoch 13:  76%|███████▌  | 623/818 [02:05<00:39,  4.95it/s, loss=0.00226, v_num=69835]
Epoch 13:  76%|███████▌  | 623/818 [02:05<00:39,  4.95it/s, loss=0.0021, v_num=69835] 
Epoch 13:  76%|███████▋  | 624/818 [02:06<00:39,  4.95it/s, loss=0.0021, v_num=69835]
Epoch 13:  76%|███████▋  | 624/818 [02:06<00:39,  4.95it/s, loss=0.00212, v_num=69835]
Epoch 13:  76%|███████▋  | 625/818 [02:06<00:38,  4.95it/s, loss=0.00212, v_num=69835]
Epoch 13:  76%|███████▋  | 625/818 [02:06<00:39,  4.95it/s, loss=0.0021, v_num=69835] 
Epoch 13:  77%|███████▋  | 626/818 [02:06<00:38,  4.95it/s, loss=0.0021, v_num=69835]
Epoch 13:  77%|███████▋  | 626/818 [02:06<00:38,  4.95it/s, loss=0.00258, v_num=69835]
Epoch 13:  77%|███████▋  | 627/818 [02:06<00:38,  4.95it/s, loss=0.00258, v_num=69835]
Epoch 13:  77%|███████▋  | 627/818 [02:06<00:38,  4.95it/s, loss=0.00254, v_num=69835]
Epoch 13:  77%|███████▋  | 628/818 [02:06<00:38,  4.95it/s, loss=0.00254, v_num=69835]
Epoch 13:  77%|███████▋  | 628/818 [02:06<00:38,  4.95it/s, loss=0.00262, v_num=69835]
Epoch 13:  77%|███████▋  | 629/818 [02:06<00:38,  4.96it/s, loss=0.00262, v_num=69835]
Epoch 13:  77%|███████▋  | 629/818 [02:07<00:38,  4.95it/s, loss=0.00265, v_num=69835]
Epoch 13:  77%|███████▋  | 630/818 [02:07<00:37,  4.95it/s, loss=0.00265, v_num=69835]
Epoch 13:  77%|███████▋  | 630/818 [02:07<00:37,  4.95it/s, loss=0.00279, v_num=69835]
Epoch 13:  77%|███████▋  | 631/818 [02:07<00:37,  4.96it/s, loss=0.00279, v_num=69835]
Epoch 13:  77%|███████▋  | 631/818 [02:07<00:37,  4.95it/s, loss=0.00321, v_num=69835]
Epoch 13:  77%|███████▋  | 632/818 [02:07<00:37,  4.96it/s, loss=0.00321, v_num=69835]
Epoch 13:  77%|███████▋  | 632/818 [02:07<00:37,  4.95it/s, loss=0.00324, v_num=69835]
Epoch 13:  77%|███████▋  | 633/818 [02:07<00:37,  4.95it/s, loss=0.00324, v_num=69835]
Epoch 13:  77%|███████▋  | 633/818 [02:07<00:37,  4.95it/s, loss=0.00329, v_num=69835]
Epoch 13:  78%|███████▊  | 634/818 [02:07<00:37,  4.96it/s, loss=0.00329, v_num=69835]
Epoch 13:  78%|███████▊  | 634/818 [02:08<00:37,  4.95it/s, loss=0.00326, v_num=69835]
Epoch 13:  78%|███████▊  | 635/818 [02:08<00:36,  4.96it/s, loss=0.00326, v_num=69835]
Epoch 13:  78%|███████▊  | 635/818 [02:08<00:36,  4.95it/s, loss=0.00327, v_num=69835]
Epoch 13:  78%|███████▊  | 636/818 [02:08<00:36,  4.95it/s, loss=0.00327, v_num=69835]
Epoch 13:  78%|███████▊  | 636/818 [02:08<00:36,  4.95it/s, loss=0.0034, v_num=69835] 
Epoch 13:  78%|███████▊  | 637/818 [02:08<00:36,  4.96it/s, loss=0.0034, v_num=69835]
Epoch 13:  78%|███████▊  | 637/818 [02:08<00:36,  4.95it/s, loss=0.00379, v_num=69835]
Epoch 13:  78%|███████▊  | 638/818 [02:08<00:36,  4.96it/s, loss=0.00379, v_num=69835]
Epoch 13:  78%|███████▊  | 638/818 [02:08<00:36,  4.96it/s, loss=0.00379, v_num=69835]
Epoch 13:  78%|███████▊  | 639/818 [02:08<00:36,  4.96it/s, loss=0.00379, v_num=69835]
Epoch 13:  78%|███████▊  | 639/818 [02:08<00:36,  4.95it/s, loss=0.00379, v_num=69835]
Epoch 13:  78%|███████▊  | 640/818 [02:09<00:35,  4.96it/s, loss=0.00379, v_num=69835]
Epoch 13:  78%|███████▊  | 640/818 [02:09<00:35,  4.96it/s, loss=0.00382, v_num=69835]
Epoch 13:  78%|███████▊  | 641/818 [02:09<00:35,  4.96it/s, loss=0.00382, v_num=69835]
Epoch 13:  78%|███████▊  | 641/818 [02:09<00:35,  4.96it/s, loss=0.00443, v_num=69835]
Epoch 13:  78%|███████▊  | 642/818 [02:09<00:35,  4.96it/s, loss=0.00443, v_num=69835]
Epoch 13:  78%|███████▊  | 642/818 [02:09<00:35,  4.95it/s, loss=0.00447, v_num=69835]
Epoch 13:  79%|███████▊  | 643/818 [02:09<00:35,  4.96it/s, loss=0.00447, v_num=69835]
Epoch 13:  79%|███████▊  | 643/818 [02:09<00:35,  4.95it/s, loss=0.00445, v_num=69835]
Epoch 13:  79%|███████▊  | 644/818 [02:09<00:35,  4.96it/s, loss=0.00445, v_num=69835]
Epoch 13:  79%|███████▊  | 644/818 [02:09<00:35,  4.96it/s, loss=0.00459, v_num=69835]
Epoch 13:  79%|███████▉  | 645/818 [02:10<00:34,  4.95it/s, loss=0.00459, v_num=69835]
Epoch 13:  79%|███████▉  | 645/818 [02:10<00:34,  4.95it/s, loss=0.00465, v_num=69835]
Epoch 13:  79%|███████▉  | 646/818 [02:10<00:34,  4.96it/s, loss=0.00465, v_num=69835]
Epoch 13:  79%|███████▉  | 646/818 [02:10<00:34,  4.95it/s, loss=0.00451, v_num=69835]
Epoch 13:  79%|███████▉  | 647/818 [02:10<00:34,  4.96it/s, loss=0.00451, v_num=69835]
Epoch 13:  79%|███████▉  | 647/818 [02:10<00:34,  4.95it/s, loss=0.00456, v_num=69835]
Epoch 13:  79%|███████▉  | 648/818 [02:10<00:34,  4.95it/s, loss=0.00456, v_num=69835]
Epoch 13:  79%|███████▉  | 648/818 [02:10<00:34,  4.95it/s, loss=0.00418, v_num=69835]
Epoch 13:  79%|███████▉  | 649/818 [02:10<00:34,  4.96it/s, loss=0.00418, v_num=69835]
Epoch 13:  79%|███████▉  | 649/818 [02:11<00:34,  4.95it/s, loss=0.00429, v_num=69835]
Epoch 13:  79%|███████▉  | 650/818 [02:11<00:33,  4.96it/s, loss=0.00429, v_num=69835]
Epoch 13:  79%|███████▉  | 650/818 [02:11<00:33,  4.95it/s, loss=0.00415, v_num=69835]
Epoch 13:  80%|███████▉  | 651/818 [02:11<00:33,  4.95it/s, loss=0.00415, v_num=69835]
Epoch 13:  80%|███████▉  | 651/818 [02:11<00:33,  4.95it/s, loss=0.0038, v_num=69835] 
Epoch 13:  80%|███████▉  | 652/818 [02:11<00:33,  4.96it/s, loss=0.0038, v_num=69835]
Epoch 13:  80%|███████▉  | 652/818 [02:11<00:33,  4.95it/s, loss=0.00378, v_num=69835]
Epoch 13:  80%|███████▉  | 653/818 [02:11<00:33,  4.96it/s, loss=0.00378, v_num=69835]
Epoch 13:  80%|███████▉  | 653/818 [02:11<00:33,  4.95it/s, loss=0.00373, v_num=69835]
Epoch 13:  80%|███████▉  | 654/818 [02:11<00:33,  4.95it/s, loss=0.00373, v_num=69835]
Epoch 13:  80%|███████▉  | 654/818 [02:12<00:33,  4.95it/s, loss=0.00375, v_num=69835]
Epoch 13:  80%|████████  | 655/818 [02:12<00:32,  4.96it/s, loss=0.00375, v_num=69835]
Epoch 13:  80%|████████  | 655/818 [02:12<00:32,  4.95it/s, loss=0.00367, v_num=69835]
Epoch 13:  80%|████████  | 656/818 [02:12<00:32,  4.96it/s, loss=0.00367, v_num=69835]
Epoch 13:  80%|████████  | 656/818 [02:12<00:32,  4.96it/s, loss=0.00356, v_num=69835]
Epoch 13:  80%|████████  | 657/818 [02:12<00:32,  4.95it/s, loss=0.00356, v_num=69835]
Epoch 13:  80%|████████  | 657/818 [02:12<00:32,  4.95it/s, loss=0.00226, v_num=69835]
Epoch 13:  80%|████████  | 658/818 [02:12<00:32,  4.96it/s, loss=0.00226, v_num=69835]
Epoch 13:  80%|████████  | 658/818 [02:12<00:32,  4.96it/s, loss=0.00459, v_num=69835]
Epoch 13:  81%|████████  | 659/818 [02:12<00:32,  4.96it/s, loss=0.00459, v_num=69835]
Epoch 13:  81%|████████  | 659/818 [02:12<00:32,  4.96it/s, loss=0.00463, v_num=69835]
Epoch 13:  81%|████████  | 660/818 [02:13<00:31,  4.96it/s, loss=0.00463, v_num=69835]
Epoch 13:  81%|████████  | 660/818 [02:13<00:31,  4.96it/s, loss=0.00463, v_num=69835]
Epoch 13:  81%|████████  | 661/818 [02:13<00:31,  4.96it/s, loss=0.00463, v_num=69835]
Epoch 13:  81%|████████  | 661/818 [02:13<00:31,  4.96it/s, loss=0.004, v_num=69835]  
Epoch 13:  81%|████████  | 662/818 [02:13<00:31,  4.96it/s, loss=0.004, v_num=69835]
Epoch 13:  81%|████████  | 662/818 [02:13<00:31,  4.96it/s, loss=0.00394, v_num=69835]
Epoch 13:  81%|████████  | 663/818 [02:13<00:31,  4.96it/s, loss=0.00394, v_num=69835]
Epoch 13:  81%|████████  | 663/818 [02:13<00:31,  4.96it/s, loss=0.00403, v_num=69835]
Epoch 13:  81%|████████  | 664/818 [02:13<00:31,  4.97it/s, loss=0.00403, v_num=69835]
Epoch 13:  81%|████████  | 664/818 [02:13<00:31,  4.96it/s, loss=0.00385, v_num=69835]
Epoch 13:  81%|████████▏ | 665/818 [02:13<00:30,  4.97it/s, loss=0.00385, v_num=69835]
Epoch 13:  81%|████████▏ | 665/818 [02:14<00:30,  4.96it/s, loss=0.00379, v_num=69835]
Epoch 13:  81%|████████▏ | 666/818 [02:14<00:30,  4.96it/s, loss=0.00379, v_num=69835]
Epoch 13:  81%|████████▏ | 666/818 [02:14<00:30,  4.96it/s, loss=0.00374, v_num=69835]
Epoch 13:  82%|████████▏ | 667/818 [02:14<00:30,  4.96it/s, loss=0.00374, v_num=69835]
Epoch 13:  82%|████████▏ | 667/818 [02:14<00:30,  4.96it/s, loss=0.00369, v_num=69835]
Epoch 13:  82%|████████▏ | 668/818 [02:14<00:30,  4.96it/s, loss=0.00369, v_num=69835]
Epoch 13:  82%|████████▏ | 668/818 [02:14<00:30,  4.96it/s, loss=0.00368, v_num=69835]
Epoch 13:  82%|████████▏ | 669/818 [02:14<00:30,  4.96it/s, loss=0.00368, v_num=69835]
Epoch 13:  82%|████████▏ | 669/818 [02:14<00:30,  4.96it/s, loss=0.00355, v_num=69835]
Epoch 13:  82%|████████▏ | 670/818 [02:15<00:29,  4.96it/s, loss=0.00355, v_num=69835]
Epoch 13:  82%|████████▏ | 670/818 [02:15<00:29,  4.95it/s, loss=0.00358, v_num=69835]
Epoch 13:  82%|████████▏ | 671/818 [02:15<00:29,  4.96it/s, loss=0.00358, v_num=69835]
Epoch 13:  82%|████████▏ | 671/818 [02:15<00:29,  4.95it/s, loss=0.00362, v_num=69835]
Epoch 13:  82%|████████▏ | 672/818 [02:15<00:29,  4.95it/s, loss=0.00362, v_num=69835]
Epoch 13:  82%|████████▏ | 672/818 [02:15<00:29,  4.95it/s, loss=0.00374, v_num=69835]
Epoch 13:  82%|████████▏ | 673/818 [02:15<00:29,  4.95it/s, loss=0.00374, v_num=69835]
Epoch 13:  82%|████████▏ | 673/818 [02:15<00:29,  4.95it/s, loss=0.00372, v_num=69835]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/145 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/145 [00:00<?, ?it/s][A

Validation DataLoader 0:   1%|          | 1/145 [00:00<00:06, 21.78it/s][A
Epoch 13:  82%|████████▏ | 674/818 [02:16<00:29,  4.94it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:   1%|▏         | 2/145 [00:00<00:06, 21.19it/s][A
Epoch 13:  83%|████████▎ | 675/818 [02:16<00:28,  4.95it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:   2%|▏         | 3/145 [00:00<00:08, 17.67it/s][A
Epoch 13:  83%|████████▎ | 676/818 [02:16<00:28,  4.95it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:   3%|▎         | 4/145 [00:00<00:07, 17.87it/s][A
Epoch 13:  83%|████████▎ | 677/818 [02:16<00:28,  4.96it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:   3%|▎         | 5/145 [00:00<00:08, 17.46it/s][A
Epoch 13:  83%|████████▎ | 678/818 [02:16<00:28,  4.96it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:   4%|▍         | 6/145 [00:00<00:08, 16.12it/s][A
Epoch 13:  83%|████████▎ | 679/818 [02:16<00:27,  4.96it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:   5%|▍         | 7/145 [00:00<00:08, 16.75it/s][A
Epoch 13:  83%|████████▎ | 680/818 [02:16<00:27,  4.97it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:   6%|▌         | 8/145 [00:00<00:08, 16.54it/s][A
Epoch 13:  83%|████████▎ | 681/818 [02:16<00:27,  4.98it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:   6%|▌         | 9/145 [00:00<00:08, 16.77it/s][A
Epoch 13:  83%|████████▎ | 682/818 [02:16<00:27,  4.98it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:   7%|▋         | 10/145 [00:00<00:08, 15.50it/s][A
Epoch 13:  83%|████████▎ | 683/818 [02:17<00:27,  4.98it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:   8%|▊         | 11/145 [00:00<00:08, 15.26it/s][A
Epoch 13:  84%|████████▎ | 684/818 [02:17<00:26,  4.99it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:   8%|▊         | 12/145 [00:00<00:08, 15.61it/s][A
Epoch 13:  84%|████████▎ | 685/818 [02:17<00:26,  4.99it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:   9%|▉         | 13/145 [00:00<00:08, 15.92it/s][A
Epoch 13:  84%|████████▍ | 686/818 [02:17<00:26,  5.00it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  10%|▉         | 14/145 [00:00<00:08, 15.98it/s][A
Epoch 13:  84%|████████▍ | 687/818 [02:17<00:26,  5.00it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  10%|█         | 15/145 [00:00<00:08, 15.81it/s][A
Epoch 13:  84%|████████▍ | 688/818 [02:17<00:25,  5.01it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  11%|█         | 16/145 [00:00<00:07, 16.14it/s][A
Epoch 13:  84%|████████▍ | 689/818 [02:17<00:25,  5.01it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  12%|█▏        | 17/145 [00:01<00:07, 16.54it/s][A
Epoch 13:  84%|████████▍ | 690/818 [02:17<00:25,  5.02it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  12%|█▏        | 18/145 [00:01<00:07, 16.50it/s][A
Epoch 13:  84%|████████▍ | 691/818 [02:17<00:25,  5.03it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  13%|█▎        | 19/145 [00:01<00:07, 16.62it/s][A
Epoch 13:  85%|████████▍ | 692/818 [02:17<00:25,  5.03it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  14%|█▍        | 20/145 [00:01<00:07, 16.33it/s][A
Epoch 13:  85%|████████▍ | 693/818 [02:17<00:24,  5.04it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  14%|█▍        | 21/145 [00:01<00:07, 16.38it/s][A
Epoch 13:  85%|████████▍ | 694/818 [02:17<00:24,  5.04it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  15%|█▌        | 22/145 [00:01<00:07, 16.60it/s][A
Epoch 13:  85%|████████▍ | 695/818 [02:17<00:24,  5.05it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  16%|█▌        | 23/145 [00:01<00:07, 16.84it/s][A
Epoch 13:  85%|████████▌ | 696/818 [02:17<00:24,  5.05it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  17%|█▋        | 24/145 [00:01<00:07, 16.68it/s][A
Epoch 13:  85%|████████▌ | 697/818 [02:17<00:23,  5.06it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  17%|█▋        | 25/145 [00:01<00:07, 16.60it/s][A
Epoch 13:  85%|████████▌ | 698/818 [02:17<00:23,  5.06it/s, loss=0.00372, v_num=69835]

Validation DataLoader 0:  18%|█▊        | 26/145 [00:01<00:07, 16.27it/s][A
