Mon Mar  6 15:43:56 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 15:43:57 up 5 days,  1:57,  1 user,  load average: 0.00, 0.05, 0.34
Using config: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_original.json.
Running 25 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['roberta.pooler.dense.bias', 'lm_head.bias', 'lm_head.decoder.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_original.json...
Fetching datasets
Loading data: mode=TRAIN
Loading data: mode=VALIDATION
Batch size: 10
Dataset loaded
	Train size: 1235
	Validation size: 168
Model created
Training started...
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 16:  49%|████▉     | 345/701 [01:10<01:12,  4.89it/s, loss=0.0013, v_num=69896] 
Epoch 16:  49%|████▉     | 346/701 [01:10<01:12,  4.90it/s, loss=0.0013, v_num=69896]
Epoch 16:  49%|████▉     | 346/701 [01:10<01:12,  4.89it/s, loss=0.0013, v_num=69896]
Epoch 16:  50%|████▉     | 347/701 [01:10<01:12,  4.90it/s, loss=0.0013, v_num=69896]
Epoch 16:  50%|████▉     | 347/701 [01:10<01:12,  4.90it/s, loss=0.00129, v_num=69896]
Epoch 16:  50%|████▉     | 348/701 [01:11<01:12,  4.89it/s, loss=0.00129, v_num=69896]
Epoch 16:  50%|████▉     | 348/701 [01:11<01:12,  4.89it/s, loss=0.00128, v_num=69896]
Epoch 16:  50%|████▉     | 349/701 [01:11<01:11,  4.90it/s, loss=0.00128, v_num=69896]
Epoch 16:  50%|████▉     | 349/701 [01:11<01:11,  4.89it/s, loss=0.00342, v_num=69896]
Epoch 16:  50%|████▉     | 350/701 [01:11<01:11,  4.90it/s, loss=0.00342, v_num=69896]
Epoch 16:  50%|████▉     | 350/701 [01:11<01:11,  4.89it/s, loss=0.00342, v_num=69896]
Epoch 16:  50%|█████     | 351/701 [01:11<01:11,  4.89it/s, loss=0.00342, v_num=69896]
Epoch 16:  50%|█████     | 351/701 [01:11<01:11,  4.89it/s, loss=0.00342, v_num=69896]
Epoch 16:  50%|█████     | 352/701 [01:11<01:11,  4.90it/s, loss=0.00342, v_num=69896]
Epoch 16:  50%|█████     | 352/701 [01:11<01:11,  4.89it/s, loss=0.0052, v_num=69896] 
Epoch 16:  50%|█████     | 353/701 [01:11<01:10,  4.90it/s, loss=0.0052, v_num=69896]
Epoch 16:  50%|█████     | 353/701 [01:12<01:11,  4.90it/s, loss=0.00519, v_num=69896]
Epoch 16:  50%|█████     | 354/701 [01:12<01:10,  4.89it/s, loss=0.00519, v_num=69896]
Epoch 16:  50%|█████     | 354/701 [01:12<01:10,  4.89it/s, loss=0.00519, v_num=69896]
Epoch 16:  51%|█████     | 355/701 [01:12<01:10,  4.90it/s, loss=0.00519, v_num=69896]
Epoch 16:  51%|█████     | 355/701 [01:12<01:10,  4.89it/s, loss=0.00521, v_num=69896]
Epoch 16:  51%|█████     | 356/701 [01:12<01:10,  4.90it/s, loss=0.00521, v_num=69896]
Epoch 16:  51%|█████     | 356/701 [01:12<01:10,  4.89it/s, loss=0.00522, v_num=69896]
Epoch 16:  51%|█████     | 357/701 [01:13<01:10,  4.89it/s, loss=0.00522, v_num=69896]
Epoch 16:  51%|█████     | 357/701 [01:13<01:10,  4.89it/s, loss=0.00521, v_num=69896]
Epoch 16:  51%|█████     | 358/701 [01:13<01:10,  4.90it/s, loss=0.00521, v_num=69896]
Epoch 16:  51%|█████     | 358/701 [01:13<01:10,  4.89it/s, loss=0.00522, v_num=69896]
Epoch 16:  51%|█████     | 359/701 [01:13<01:09,  4.90it/s, loss=0.00522, v_num=69896]
Epoch 16:  51%|█████     | 359/701 [01:13<01:09,  4.89it/s, loss=0.00438, v_num=69896]
Epoch 16:  51%|█████▏    | 360/701 [01:13<01:09,  4.90it/s, loss=0.00438, v_num=69896]
Epoch 16:  51%|█████▏    | 360/701 [01:13<01:09,  4.90it/s, loss=0.00436, v_num=69896]
Epoch 16:  51%|█████▏    | 361/701 [01:13<01:09,  4.90it/s, loss=0.00436, v_num=69896]
Epoch 16:  51%|█████▏    | 361/701 [01:13<01:09,  4.90it/s, loss=0.00436, v_num=69896]
Epoch 16:  52%|█████▏    | 362/701 [01:13<01:09,  4.91it/s, loss=0.00436, v_num=69896]
Epoch 16:  52%|█████▏    | 362/701 [01:13<01:09,  4.90it/s, loss=0.00436, v_num=69896]
Epoch 16:  52%|█████▏    | 363/701 [01:14<01:08,  4.90it/s, loss=0.00436, v_num=69896]
Epoch 16:  52%|█████▏    | 363/701 [01:14<01:08,  4.90it/s, loss=0.00415, v_num=69896]
Epoch 16:  52%|█████▏    | 364/701 [01:14<01:08,  4.91it/s, loss=0.00415, v_num=69896]
Epoch 16:  52%|█████▏    | 364/701 [01:14<01:08,  4.90it/s, loss=0.00415, v_num=69896]
Epoch 16:  52%|█████▏    | 365/701 [01:14<01:08,  4.91it/s, loss=0.00415, v_num=69896]
Epoch 16:  52%|█████▏    | 365/701 [01:14<01:08,  4.90it/s, loss=0.019, v_num=69896]  
Epoch 16:  52%|█████▏    | 366/701 [01:14<01:08,  4.90it/s, loss=0.019, v_num=69896]
Epoch 16:  52%|█████▏    | 366/701 [01:14<01:08,  4.90it/s, loss=0.019, v_num=69896]
Epoch 16:  52%|█████▏    | 367/701 [01:14<01:07,  4.91it/s, loss=0.019, v_num=69896]
Epoch 16:  52%|█████▏    | 367/701 [01:14<01:08,  4.91it/s, loss=0.019, v_num=69896]
Epoch 16:  52%|█████▏    | 368/701 [01:14<01:07,  4.92it/s, loss=0.019, v_num=69896]
Epoch 16:  52%|█████▏    | 368/701 [01:14<01:07,  4.91it/s, loss=0.019, v_num=69896]
Epoch 16:  53%|█████▎    | 369/701 [01:15<01:07,  4.91it/s, loss=0.019, v_num=69896]
Epoch 16:  53%|█████▎    | 369/701 [01:15<01:07,  4.91it/s, loss=0.0169, v_num=69896]
Epoch 16:  53%|█████▎    | 370/701 [01:15<01:07,  4.92it/s, loss=0.0169, v_num=69896]
Epoch 16:  53%|█████▎    | 370/701 [01:15<01:07,  4.92it/s, loss=0.0169, v_num=69896]
Epoch 16:  53%|█████▎    | 371/701 [01:15<01:06,  4.93it/s, loss=0.0169, v_num=69896]
Epoch 16:  53%|█████▎    | 371/701 [01:15<01:07,  4.92it/s, loss=0.0169, v_num=69896]
Epoch 16:  53%|█████▎    | 372/701 [01:15<01:06,  4.92it/s, loss=0.0169, v_num=69896]
Epoch 16:  53%|█████▎    | 372/701 [01:15<01:06,  4.92it/s, loss=0.0151, v_num=69896]
Epoch 16:  53%|█████▎    | 373/701 [01:15<01:06,  4.93it/s, loss=0.0151, v_num=69896]
Epoch 16:  53%|█████▎    | 373/701 [01:15<01:06,  4.92it/s, loss=0.0151, v_num=69896]
Epoch 16:  53%|█████▎    | 374/701 [01:15<01:06,  4.93it/s, loss=0.0151, v_num=69896]
Epoch 16:  53%|█████▎    | 374/701 [01:16<01:06,  4.92it/s, loss=0.0151, v_num=69896]
Epoch 16:  53%|█████▎    | 375/701 [01:16<01:06,  4.92it/s, loss=0.0151, v_num=69896]
Epoch 16:  53%|█████▎    | 375/701 [01:16<01:06,  4.92it/s, loss=0.0151, v_num=69896]
Epoch 16:  54%|█████▎    | 376/701 [01:16<01:05,  4.93it/s, loss=0.0151, v_num=69896]
Epoch 16:  54%|█████▎    | 376/701 [01:16<01:06,  4.92it/s, loss=0.0151, v_num=69896]
Epoch 16:  54%|█████▍    | 377/701 [01:16<01:05,  4.93it/s, loss=0.0151, v_num=69896]
Epoch 16:  54%|█████▍    | 377/701 [01:16<01:05,  4.92it/s, loss=0.0151, v_num=69896]
Epoch 16:  54%|█████▍    | 378/701 [01:16<01:05,  4.92it/s, loss=0.0151, v_num=69896]
Epoch 16:  54%|█████▍    | 378/701 [01:16<01:05,  4.92it/s, loss=0.0167, v_num=69896]
Epoch 16:  54%|█████▍    | 379/701 [01:16<01:05,  4.93it/s, loss=0.0167, v_num=69896]
Epoch 16:  54%|█████▍    | 379/701 [01:17<01:05,  4.92it/s, loss=0.017, v_num=69896] 
Epoch 16:  54%|█████▍    | 380/701 [01:17<01:05,  4.93it/s, loss=0.017, v_num=69896]
Epoch 16:  54%|█████▍    | 380/701 [01:17<01:05,  4.92it/s, loss=0.0171, v_num=69896]
Epoch 16:  54%|█████▍    | 381/701 [01:17<01:04,  4.92it/s, loss=0.0171, v_num=69896]
Epoch 16:  54%|█████▍    | 381/701 [01:17<01:05,  4.92it/s, loss=0.0172, v_num=69896]
Epoch 16:  54%|█████▍    | 382/701 [01:17<01:04,  4.93it/s, loss=0.0172, v_num=69896]
Epoch 16:  54%|█████▍    | 382/701 [01:17<01:04,  4.93it/s, loss=0.0242, v_num=69896]
Epoch 16:  55%|█████▍    | 383/701 [01:17<01:04,  4.94it/s, loss=0.0242, v_num=69896]
Epoch 16:  55%|█████▍    | 383/701 [01:17<01:04,  4.93it/s, loss=0.0285, v_num=69896]
Epoch 16:  55%|█████▍    | 384/701 [01:17<01:04,  4.92it/s, loss=0.0285, v_num=69896]
Epoch 16:  55%|█████▍    | 384/701 [01:18<01:04,  4.92it/s, loss=0.0285, v_num=69896]
Epoch 16:  55%|█████▍    | 385/701 [01:18<01:04,  4.93it/s, loss=0.0285, v_num=69896]
Epoch 16:  55%|█████▍    | 385/701 [01:18<01:04,  4.92it/s, loss=0.0137, v_num=69896]
Epoch 16:  55%|█████▌    | 386/701 [01:18<01:03,  4.93it/s, loss=0.0137, v_num=69896]
Epoch 16:  55%|█████▌    | 386/701 [01:18<01:04,  4.92it/s, loss=0.0137, v_num=69896]
Epoch 16:  55%|█████▌    | 387/701 [01:18<01:03,  4.92it/s, loss=0.0137, v_num=69896]
Epoch 16:  55%|█████▌    | 387/701 [01:18<01:03,  4.92it/s, loss=0.0137, v_num=69896]
Epoch 16:  55%|█████▌    | 388/701 [01:18<01:03,  4.93it/s, loss=0.0137, v_num=69896]
Epoch 16:  55%|█████▌    | 388/701 [01:18<01:03,  4.92it/s, loss=0.0137, v_num=69896]
Epoch 16:  55%|█████▌    | 389/701 [01:18<01:03,  4.93it/s, loss=0.0137, v_num=69896]
Epoch 16:  55%|█████▌    | 389/701 [01:19<01:03,  4.92it/s, loss=0.0141, v_num=69896]
Epoch 16:  56%|█████▌    | 390/701 [01:19<01:03,  4.92it/s, loss=0.0141, v_num=69896]
Epoch 16:  56%|█████▌    | 390/701 [01:19<01:03,  4.92it/s, loss=0.0141, v_num=69896]
Epoch 16:  56%|█████▌    | 391/701 [01:19<01:02,  4.93it/s, loss=0.0141, v_num=69896]
Epoch 16:  56%|█████▌    | 391/701 [01:19<01:03,  4.92it/s, loss=0.0141, v_num=69896]
Epoch 16:  56%|█████▌    | 392/701 [01:19<01:02,  4.93it/s, loss=0.0141, v_num=69896]
Epoch 16:  56%|█████▌    | 392/701 [01:19<01:02,  4.92it/s, loss=0.0141, v_num=69896]
Epoch 16:  56%|█████▌    | 393/701 [01:19<01:02,  4.92it/s, loss=0.0141, v_num=69896]
Epoch 16:  56%|█████▌    | 393/701 [01:19<01:02,  4.91it/s, loss=0.0141, v_num=69896]
Epoch 16:  56%|█████▌    | 394/701 [01:20<01:02,  4.92it/s, loss=0.0141, v_num=69896]
Epoch 16:  56%|█████▌    | 394/701 [01:20<01:02,  4.91it/s, loss=0.0141, v_num=69896]
Epoch 16:  56%|█████▋    | 395/701 [01:21<01:02,  4.88it/s, loss=0.0141, v_num=69896]
Epoch 16:  56%|█████▋    | 395/701 [01:21<01:02,  4.88it/s, loss=0.0141, v_num=69896]
Epoch 16:  56%|█████▋    | 396/701 [01:21<01:02,  4.87it/s, loss=0.0141, v_num=69896]
Epoch 16:  56%|█████▋    | 396/701 [01:21<01:02,  4.87it/s, loss=0.0141, v_num=69896]
Epoch 16:  57%|█████▋    | 397/701 [01:21<01:02,  4.88it/s, loss=0.0141, v_num=69896]
Epoch 16:  57%|█████▋    | 397/701 [01:21<01:02,  4.87it/s, loss=0.0141, v_num=69896]
Epoch 16:  57%|█████▋    | 398/701 [01:21<01:02,  4.88it/s, loss=0.0141, v_num=69896]
Epoch 16:  57%|█████▋    | 398/701 [01:21<01:02,  4.88it/s, loss=0.0125, v_num=69896]
Epoch 16:  57%|█████▋    | 399/701 [01:21<01:01,  4.88it/s, loss=0.0125, v_num=69896]
Epoch 16:  57%|█████▋    | 399/701 [01:21<01:01,  4.87it/s, loss=0.0123, v_num=69896]
Epoch 16:  57%|█████▋    | 400/701 [01:21<01:01,  4.88it/s, loss=0.0123, v_num=69896]
Epoch 16:  57%|█████▋    | 400/701 [01:22<01:01,  4.88it/s, loss=0.0122, v_num=69896]
Epoch 16:  57%|█████▋    | 401/701 [01:22<01:01,  4.88it/s, loss=0.0122, v_num=69896]
Epoch 16:  57%|█████▋    | 401/701 [01:22<01:01,  4.87it/s, loss=0.0122, v_num=69896]
Epoch 16:  57%|█████▋    | 402/701 [01:22<01:01,  4.87it/s, loss=0.0122, v_num=69896]
Epoch 16:  57%|█████▋    | 402/701 [01:22<01:01,  4.87it/s, loss=0.00509, v_num=69896]
Epoch 16:  57%|█████▋    | 403/701 [01:22<01:01,  4.88it/s, loss=0.00509, v_num=69896]
Epoch 16:  57%|█████▋    | 403/701 [01:22<01:01,  4.87it/s, loss=0.0008, v_num=69896] 
Epoch 16:  58%|█████▊    | 404/701 [01:22<01:00,  4.88it/s, loss=0.0008, v_num=69896]
Epoch 16:  58%|█████▊    | 404/701 [01:22<01:00,  4.87it/s, loss=0.000788, v_num=69896]
Epoch 16:  58%|█████▊    | 405/701 [01:23<01:00,  4.87it/s, loss=0.000788, v_num=69896]
Epoch 16:  58%|█████▊    | 405/701 [01:23<01:00,  4.87it/s, loss=0.00079, v_num=69896] 
Epoch 16:  58%|█████▊    | 406/701 [01:23<01:00,  4.88it/s, loss=0.00079, v_num=69896]
Epoch 16:  58%|█████▊    | 406/701 [01:23<01:00,  4.88it/s, loss=0.000792, v_num=69896]
Epoch 16:  58%|█████▊    | 407/701 [01:23<01:00,  4.88it/s, loss=0.000792, v_num=69896]
Epoch 16:  58%|█████▊    | 407/701 [01:23<01:00,  4.88it/s, loss=0.000779, v_num=69896]
Epoch 16:  58%|█████▊    | 408/701 [01:23<01:00,  4.88it/s, loss=0.000779, v_num=69896]
Epoch 16:  58%|█████▊    | 408/701 [01:23<01:00,  4.87it/s, loss=0.000777, v_num=69896]
Epoch 16:  58%|█████▊    | 409/701 [01:23<00:59,  4.88it/s, loss=0.000777, v_num=69896]
Epoch 16:  58%|█████▊    | 409/701 [01:23<00:59,  4.88it/s, loss=0.000363, v_num=69896]
Epoch 16:  58%|█████▊    | 410/701 [01:23<00:59,  4.89it/s, loss=0.000363, v_num=69896]
Epoch 16:  58%|█████▊    | 410/701 [01:24<00:59,  4.88it/s, loss=0.000353, v_num=69896]
Epoch 16:  59%|█████▊    | 411/701 [01:24<00:59,  4.88it/s, loss=0.000353, v_num=69896]
Epoch 16:  59%|█████▊    | 411/701 [01:24<00:59,  4.88it/s, loss=0.000348, v_num=69896]
Epoch 16:  59%|█████▉    | 412/701 [01:24<00:59,  4.88it/s, loss=0.000348, v_num=69896]
Epoch 16:  59%|█████▉    | 412/701 [01:24<00:59,  4.88it/s, loss=0.000414, v_num=69896]
Epoch 16:  59%|█████▉    | 413/701 [01:24<00:58,  4.88it/s, loss=0.000414, v_num=69896]
Epoch 16:  59%|█████▉    | 413/701 [01:24<00:59,  4.88it/s, loss=0.000413, v_num=69896]
Epoch 16:  59%|█████▉    | 414/701 [01:24<00:58,  4.88it/s, loss=0.000413, v_num=69896]
Epoch 16:  59%|█████▉    | 414/701 [01:24<00:58,  4.88it/s, loss=0.000545, v_num=69896]
Epoch 16:  59%|█████▉    | 415/701 [01:24<00:58,  4.88it/s, loss=0.000545, v_num=69896]
Epoch 16:  59%|█████▉    | 415/701 [01:25<00:58,  4.88it/s, loss=0.000546, v_num=69896]
Epoch 16:  59%|█████▉    | 416/701 [01:25<00:58,  4.89it/s, loss=0.000546, v_num=69896]
Epoch 16:  59%|█████▉    | 416/701 [01:25<00:58,  4.88it/s, loss=0.000644, v_num=69896]
Epoch 16:  59%|█████▉    | 417/701 [01:25<00:58,  4.88it/s, loss=0.000644, v_num=69896]
Epoch 16:  59%|█████▉    | 417/701 [01:25<00:58,  4.88it/s, loss=0.00133, v_num=69896] 
Epoch 16:  60%|█████▉    | 418/701 [01:25<00:57,  4.89it/s, loss=0.00133, v_num=69896]
Epoch 16:  60%|█████▉    | 418/701 [01:25<00:57,  4.88it/s, loss=0.00132, v_num=69896]
Epoch 16:  60%|█████▉    | 419/701 [01:25<00:57,  4.89it/s, loss=0.00132, v_num=69896]
Epoch 16:  60%|█████▉    | 419/701 [01:25<00:57,  4.89it/s, loss=0.00119, v_num=69896]
Epoch 16:  60%|█████▉    | 420/701 [01:25<00:57,  4.89it/s, loss=0.00119, v_num=69896]
Epoch 16:  60%|█████▉    | 420/701 [01:25<00:57,  4.89it/s, loss=0.00119, v_num=69896]
Epoch 16:  60%|██████    | 421/701 [01:26<00:57,  4.89it/s, loss=0.00119, v_num=69896]
Epoch 16:  60%|██████    | 421/701 [01:26<00:57,  4.89it/s, loss=0.00119, v_num=69896]
Epoch 16:  60%|██████    | 422/701 [01:26<00:56,  4.90it/s, loss=0.00119, v_num=69896]
Epoch 16:  60%|██████    | 422/701 [01:26<00:57,  4.89it/s, loss=0.00119, v_num=69896]
Epoch 16:  60%|██████    | 423/701 [01:26<00:56,  4.89it/s, loss=0.00119, v_num=69896]
Epoch 16:  60%|██████    | 423/701 [01:26<00:56,  4.89it/s, loss=0.0012, v_num=69896] 
Epoch 16:  60%|██████    | 424/701 [01:26<00:56,  4.90it/s, loss=0.0012, v_num=69896]
Epoch 16:  60%|██████    | 424/701 [01:26<00:56,  4.89it/s, loss=0.00121, v_num=69896]
Epoch 16:  61%|██████    | 425/701 [01:26<00:56,  4.90it/s, loss=0.00121, v_num=69896]
Epoch 16:  61%|██████    | 425/701 [01:26<00:56,  4.89it/s, loss=0.00121, v_num=69896]
Epoch 16:  61%|██████    | 426/701 [01:27<00:56,  4.88it/s, loss=0.00121, v_num=69896]
Epoch 16:  61%|██████    | 426/701 [01:27<00:56,  4.88it/s, loss=0.0012, v_num=69896] 
Epoch 16:  61%|██████    | 427/701 [01:27<00:56,  4.89it/s, loss=0.0012, v_num=69896]
Epoch 16:  61%|██████    | 427/701 [01:27<00:56,  4.88it/s, loss=0.00139, v_num=69896]
Epoch 16:  61%|██████    | 428/701 [01:27<00:55,  4.89it/s, loss=0.00139, v_num=69896]
Epoch 16:  61%|██████    | 428/701 [01:27<00:55,  4.88it/s, loss=0.00139, v_num=69896]
Epoch 16:  61%|██████    | 429/701 [01:27<00:55,  4.88it/s, loss=0.00139, v_num=69896]
Epoch 16:  61%|██████    | 429/701 [01:27<00:55,  4.88it/s, loss=0.00226, v_num=69896]
Epoch 16:  61%|██████▏   | 430/701 [01:27<00:55,  4.89it/s, loss=0.00226, v_num=69896]
Epoch 16:  61%|██████▏   | 430/701 [01:28<00:55,  4.88it/s, loss=0.00226, v_num=69896]
Epoch 16:  61%|██████▏   | 431/701 [01:28<00:55,  4.89it/s, loss=0.00226, v_num=69896]
Epoch 16:  61%|██████▏   | 431/701 [01:28<00:55,  4.88it/s, loss=0.00226, v_num=69896]
Epoch 16:  62%|██████▏   | 432/701 [01:28<00:55,  4.88it/s, loss=0.00226, v_num=69896]
Epoch 16:  62%|██████▏   | 432/701 [01:28<00:55,  4.88it/s, loss=0.00218, v_num=69896]
Epoch 16:  62%|██████▏   | 433/701 [01:28<00:54,  4.89it/s, loss=0.00218, v_num=69896]
Epoch 16:  62%|██████▏   | 433/701 [01:28<00:54,  4.88it/s, loss=0.00218, v_num=69896]
Epoch 16:  62%|██████▏   | 434/701 [01:28<00:54,  4.89it/s, loss=0.00218, v_num=69896]
Epoch 16:  62%|██████▏   | 434/701 [01:28<00:54,  4.89it/s, loss=0.00205, v_num=69896]
Epoch 16:  62%|██████▏   | 435/701 [01:28<00:54,  4.89it/s, loss=0.00205, v_num=69896]
Epoch 16:  62%|██████▏   | 435/701 [01:28<00:54,  4.89it/s, loss=0.00205, v_num=69896]
Epoch 16:  62%|██████▏   | 436/701 [01:29<00:54,  4.90it/s, loss=0.00205, v_num=69896]
Epoch 16:  62%|██████▏   | 436/701 [01:29<00:54,  4.89it/s, loss=0.00195, v_num=69896]
Epoch 16:  62%|██████▏   | 437/701 [01:29<00:53,  4.90it/s, loss=0.00195, v_num=69896]
Epoch 16:  62%|██████▏   | 437/701 [01:29<00:53,  4.90it/s, loss=0.00126, v_num=69896]
Epoch 16:  62%|██████▏   | 438/701 [01:29<00:53,  4.90it/s, loss=0.00126, v_num=69896]
Epoch 16:  62%|██████▏   | 438/701 [01:29<00:53,  4.90it/s, loss=0.00127, v_num=69896]
Epoch 16:  63%|██████▎   | 439/701 [01:29<00:53,  4.90it/s, loss=0.00127, v_num=69896]
Epoch 16:  63%|██████▎   | 439/701 [01:29<00:53,  4.90it/s, loss=0.00127, v_num=69896]
Epoch 16:  63%|██████▎   | 440/701 [01:29<00:53,  4.91it/s, loss=0.00127, v_num=69896]
Epoch 16:  63%|██████▎   | 440/701 [01:29<00:53,  4.90it/s, loss=0.00127, v_num=69896]
Epoch 16:  63%|██████▎   | 441/701 [01:29<00:53,  4.90it/s, loss=0.00127, v_num=69896]
Epoch 16:  63%|██████▎   | 441/701 [01:30<00:53,  4.90it/s, loss=0.00312, v_num=69896]
Epoch 16:  63%|██████▎   | 442/701 [01:30<00:52,  4.91it/s, loss=0.00312, v_num=69896]
Epoch 16:  63%|██████▎   | 442/701 [01:30<00:52,  4.90it/s, loss=0.00314, v_num=69896]
Epoch 16:  63%|██████▎   | 443/701 [01:30<00:52,  4.91it/s, loss=0.00314, v_num=69896]
Epoch 16:  63%|██████▎   | 443/701 [01:30<00:52,  4.90it/s, loss=0.00313, v_num=69896]
Epoch 16:  63%|██████▎   | 444/701 [01:30<00:52,  4.90it/s, loss=0.00313, v_num=69896]
Epoch 16:  63%|██████▎   | 444/701 [01:30<00:52,  4.90it/s, loss=0.00313, v_num=69896]
Epoch 16:  63%|██████▎   | 445/701 [01:30<00:52,  4.91it/s, loss=0.00313, v_num=69896]
Epoch 16:  63%|██████▎   | 445/701 [01:30<00:52,  4.90it/s, loss=0.00313, v_num=69896]
Epoch 16:  64%|██████▎   | 446/701 [01:30<00:51,  4.91it/s, loss=0.00313, v_num=69896]
Epoch 16:  64%|██████▎   | 446/701 [01:31<00:52,  4.90it/s, loss=0.00313, v_num=69896]
Epoch 16:  64%|██████▍   | 447/701 [01:31<00:51,  4.90it/s, loss=0.00313, v_num=69896]
Epoch 16:  64%|██████▍   | 447/701 [01:31<00:51,  4.89it/s, loss=0.00294, v_num=69896]
Epoch 16:  64%|██████▍   | 448/701 [01:31<00:51,  4.90it/s, loss=0.00294, v_num=69896]
Epoch 16:  64%|██████▍   | 448/701 [01:31<00:51,  4.90it/s, loss=0.0076, v_num=69896] 
Epoch 16:  64%|██████▍   | 449/701 [01:31<00:51,  4.90it/s, loss=0.0076, v_num=69896]
Epoch 16:  64%|██████▍   | 449/701 [01:31<00:51,  4.90it/s, loss=0.00673, v_num=69896]
Epoch 16:  64%|██████▍   | 450/701 [01:31<00:51,  4.89it/s, loss=0.00673, v_num=69896]
Epoch 16:  64%|██████▍   | 450/701 [01:31<00:51,  4.89it/s, loss=0.00674, v_num=69896]
Epoch 16:  64%|██████▍   | 451/701 [01:32<00:51,  4.90it/s, loss=0.00674, v_num=69896]
Epoch 16:  64%|██████▍   | 451/701 [01:32<00:51,  4.90it/s, loss=0.00673, v_num=69896]
Epoch 16:  64%|██████▍   | 452/701 [01:32<00:50,  4.90it/s, loss=0.00673, v_num=69896]
